time_value,geo_type,geo_value,sarscov2_tests,sarscov2_positive_tests,flu_tests,flua_positive_tests,flub_positive_tests,rsv_tests,rsv_positive_tests,hpiv_tests,adv_tests,adv_positive_tests,hmpv_tests,hmpv_positive_tests,ev_rv_tests,ev_rv_positive_tests,hcov_tests,hcov_positive_tests,hpiv_positive_tests,flu_positive_tests
2023-06-03,territory,yk,31.0,0,14.0,0,0,14.0,0,,,0,,0,,0,,0,0,0
2023-06-03,territory,nu,130.0,0,109.0,0,8,109.0,3,,,0,,0,,0,,0,0,8
2023-06-03,territory,nt,29.0,0,29.0,6,0,29.0,4,,,0,,0,29.0,5,,0,0,6
2023-06-03,province,sk,1224.0,36,503.0,10,1,466.0,0,206.0,206.0,10,206.0,4,206.0,36,206.0,6,28,11
2023-06-03,province,pe,69.0,9,10.0,0,0,10.0,0,5.0,5.0,1,5.0,1,5.0,0,5.0,0,2,0
2023-06-03,province,ns,1042.0,150,683.0,0,0,683.0,2,20.0,20.0,1,20.0,1,20.0,1,20.0,1,2,0
2023-06-03,province,nl,383.0,36,218.0,0,0,218.0,11,218.0,218.0,10,218.0,3,218.0,18,218.0,15,20,0
2023-06-03,province,nb,649.0,65,593.0,0,1,589.0,2,62.0,62.0,4,62.0,2,62.0,9,62.0,1,4,1
2023-06-03,province,ab,3111.0,217,2287.0,8,14,2198.0,7,810.0,810.0,8,810.0,0,810.0,76,810.0,11,17,22
2023-06-03,province,mb,1035.0,76,938.0,4,5,938.0,3,73.0,73.0,1,93.0,2,73.0,24,93.0,5,2,9
2023-05-27,province,pe,80.0,7,6.0,0,1,6.0,0,3.0,3.0,2,3.0,0,3.0,0,3.0,0,0,1
2023-05-27,province,ab,2565.0,167,2246.0,14,28,2170.0,3,734.0,734.0,15,734.0,0,734.0,73,734.0,11,19,42
2023-05-27,province,sk,1398.0,74,528.0,9,2,492.0,0,191.0,191.0,7,190.0,1,191.0,40,191.0,3,23,11
2023-05-27,territory,nt,15.0,3,13.0,0,0,13.0,3,,,0,,0,13.0,4,,0,0,0
2023-05-27,territory,nu,121.0,2,95.0,0,9,95.0,2,,,0,,0,,0,,0,0,9
2023-05-27,territory,yk,57.0,7,16.0,0,0,16.0,0,,,0,,0,,0,,0,0,0
2023-05-27,province,mb,1083.0,101,868.0,3,1,868.0,1,87.0,87.0,1,103.0,1,87.0,16,103.0,1,9,4
2023-05-27,province,nb,657.0,80,627.0,0,1,619.0,4,88.0,88.0,2,88.0,2,88.0,10,88.0,3,10,1
2023-05-27,province,nl,399.0,39,265.0,2,0,265.0,6,265.0,265.0,5,265.0,2,265.0,20,265.0,30,22,2
2023-05-27,province,ns,1175.0,200,670.0,1,0,670.0,4,20.0,23.0,3,23.0,0,23.0,8,23.0,1,1,1
2023-05-20,province,ab,2979.0,239,1968.0,16,25,1893.0,5,719.0,719.0,13,719.0,0,719.0,96,719.0,16,22,41
2023-05-20,province,mb,1104.0,102,933.0,3,10,933.0,1,86.0,86.0,2,94.0,1,86.0,14,94.0,1,2,13
2023-05-20,province,nb,615.0,85,599.0,3,1,593.0,5,89.0,89.0,5,89.0,0,89.0,11,89.0,8,7,4
2023-05-20,territory,nt,14.0,1,12.0,2,1,12.0,1,,,0,,0,12.0,1,,0,0,3
2023-05-20,province,pe,104.0,4,11.0,0,0,11.0,0,2.0,2.0,0,2.0,0,2.0,0,2.0,0,0,0
2023-05-20,province,sk,1507.0,93,613.0,23,4,557.0,2,239.0,239.0,9,239.0,4,239.0,49,239.0,6,14,27
2023-05-20,province,nl,392.0,36,257.0,6,1,257.0,9,257.0,257.0,4,257.0,1,257.0,30,257.0,16,14,7
2023-05-20,territory,yk,60.0,4,11.0,0,0,11.0,0,,,0,,0,,0,,0,0,0
2023-05-20,province,ns,1352.0,260,756.0,1,1,756.0,4,19.0,19.0,1,19.0,0,19.0,3,19.0,1,0,2
2023-05-20,territory,nu,82.0,4,63.0,0,8,63.0,2,,,0,,0,,0,,0,0,8
2023-05-13,territory,nu,136.0,3,101.0,0,12,101.0,8,,,0,,0,,0,,0,0,12
2023-05-13,province,ns,1370.0,254,764.0,2,1,764.0,4,22.0,22.0,2,22.0,0,22.0,3,22.0,0,1,3
2023-05-13,province,nl,421.0,54,259.0,1,2,259.0,11,259.0,259.0,3,259.0,4,259.0,24,259.0,13,11,3
2023-05-13,province,nb,666.0,84,629.0,1,1,586.0,4,60.0,60.0,2,60.0,3,60.0,8,60.0,0,4,2
2023-05-13,province,mb,1226.0,131,984.0,3,9,984.0,4,95.0,95.0,2,116.0,3,95.0,28,116.0,1,8,12
2023-05-13,province,pe,100.0,9,27.0,1,0,27.0,2,1.0,1.0,0,1.0,0,1.0,1,1.0,0,0,1
2023-05-13,territory,yk,36.0,1,14.0,0,0,14.0,0,,,0,,0,,0,,0,0,0
2023-05-13,territory,nt,18.0,0,18.0,0,0,18.0,3,,,0,,0,18.0,5,,0,0,0
2023-05-13,province,sk,1633.0,127,650.0,26,5,617.0,2,265.0,264.0,5,262.0,1,264.0,49,264.0,11,24,31
2023-05-13,province,ab,3285.0,315,2131.0,20,42,2056.0,5,697.0,697.0,10,697.0,0,697.0,77,697.0,25,18,62
2023-05-06,territory,yk,48.0,3,23.0,0,0,23.0,0,,,0,,0,,0,,0,0,0
2023-05-06,territory,nu,134.0,2,110.0,0,13,110.0,5,,,0,,0,,0,,0,0,13
2023-05-06,province,ns,1425.0,239,756.0,2,2,756.0,9,28.0,28.0,3,28.0,1,28.0,8,28.0,4,2,4
2023-05-06,province,nl,459.0,60,277.0,0,0,277.0,20,277.0,277.0,8,277.0,0,277.0,33,277.0,9,24,0
2023-05-06,province,nb,712.0,85,680.0,1,3,676.0,3,77.0,77.0,14,77.0,4,77.0,27,77.0,4,4,4
2023-05-06,province,mb,1350.0,175,1115.0,4,6,1115.0,10,104.0,104.0,4,133.0,4,104.0,30,133.0,3,11,10
2023-05-06,province,ab,3720.0,340,2367.0,27,52,2243.0,5,826.0,826.0,25,826.0,8,815.0,100,826.0,22,34,79
2023-05-06,province,pe,147.0,19,62.0,0,0,62.0,2,8.0,8.0,1,8.0,0,8.0,3,8.0,0,0,0
2023-05-06,territory,nt,19.0,2,16.0,0,0,16.0,2,,,0,,0,16.0,1,,0,0,0
2023-05-06,province,sk,1664.0,142,652.0,14,8,600.0,4,259.0,260.0,7,261.0,8,261.0,38,260.0,7,36,22
2023-04-29,province,sk,1839.0,162,649.0,9,6,553.0,5,247.0,246.0,6,246.0,6,246.0,33,247.0,14,26,15
2023-04-29,territory,nt,18.0,0,15.0,0,0,15.0,0,,,0,,0,15.0,3,,0,0,0
2023-04-29,territory,nu,112.0,2,86.0,1,12,86.0,5,,,0,,0,,0,,0,0,13
2023-04-29,territory,yk,42.0,3,19.0,0,0,19.0,1,,,0,,0,,0,,0,0,0
2023-04-29,province,ab,3917.0,361,2550.0,15,58,2418.0,6,907.0,906.0,11,906.0,16,890.0,103,907.0,33,30,73
2023-04-29,province,mb,1325.0,138,1092.0,2,12,1092.0,15,92.0,92.0,1,115.0,5,92.0,26,115.0,4,5,14
2023-04-29,province,pe,172.0,25,57.0,0,0,57.0,1,4.0,4.0,0,4.0,0,4.0,0,4.0,1,0,0
2023-04-29,province,ns,1342.0,210,735.0,4,0,735.0,8,33.0,33.0,1,33.0,5,33.0,11,33.0,1,0,4
2023-04-29,province,nl,482.0,46,324.0,0,1,324.0,24,324.0,324.0,7,324.0,10,324.0,37,324.0,28,30,1
2023-04-29,province,nb,704.0,84,655.0,1,2,639.0,3,82.0,82.0,6,82.0,2,82.0,19,82.0,5,6,3
2023-04-22,territory,nu,163.0,3,143.0,0,39,143.0,10,,,0,,0,,0,,0,0,39
2023-04-22,province,sk,1826.0,191,693.0,3,9,653.0,8,293.0,293.0,11,293.0,5,293.0,41,293.0,16,48270,39
2023-04-22,territory,nt,20.0,2,20.0,0,1,20.0,3,,,0,,0,20.0,3,,0,0,1
2023-04-22,province,pe,450.0,40,88.0,0,0,88.0,2,7.0,7.0,1,7.0,1,7.0,0,7.0,0,11000,0
2023-04-22,territory,yk,28.0,4,16.0,0,1,16.0,1,,,0,,0,,0,,0,0,1
2023-04-22,province,mb,1373.0,188,1098.0,6,5,1098.0,10,93.0,93.0,1,119.0,4,93.0,11,119.0,3,47400,65
2023-04-22,province,nb,807.0,101,702.0,2,1,716.0,9,77.0,77.0,4,77.0,13,77.0,10,77.0,8,50210,21
2023-04-22,province,ns,1616.0,251,800.0,18,1,800.0,16,28.0,28.0,0,28.0,2,28.0,3,28.0,1,10,181
2023-04-22,province,ab,3839.0,407,1635.0,5,21,1468.0,12,952.0,952.0,15,952.0,21,942.0,105,952.0,31,1359190,521
2023-04-22,province,nl,539.0,60,338.0,1,0,338.0,23,338.0,338.0,4,338.0,6,338.0,29,338.0,9,201360,10
2023-04-15,province,ab,3751.0,320,2679.0,10,47,2514.0,17,1011.0,1011.0,26,1010.0,24,996.0,105,1011.0,34,51,57
2023-04-15,province,pe,548.0,69,122.0,1,0,122.0,8,10.0,10.0,2,10.0,0,10.0,4,10.0,0,4,1
2023-04-15,province,mb,1499.0,224,1157.0,6,4,1157.0,10,104.0,104.0,4,121.0,4,104.0,17,121.0,7,11,10
2023-04-15,province,nb,882.0,105,784.0,2,3,773.0,3,73.0,73.0,5,73.0,4,73.0,12,73.0,5,8,5
2023-04-15,province,nl,582.0,76,380.0,0,0,380.0,30,380.0,380.0,4,380.0,12,380.0,37,380.0,9,31,0
2023-04-15,province,ns,1759.0,332,889.0,1,2,889.0,7,19.0,19.0,0,19.0,0,19.0,0,19.0,3,1,3
2023-04-15,territory,nt,13.0,1,13.0,0,2,13.0,0,,,0,,0,13.0,1,,0,0,2
2023-04-15,province,sk,1994.0,208,748.0,2,8,667.0,10,264.0,264.0,10,264.0,4,264.0,37,264.0,10,23,10
2023-04-15,territory,nu,111.0,0,76.0,0,23,76.0,5,,,0,,0,,0,,0,0,23
2023-04-15,territory,yk,,0,,0,0,,0,,,0,,0,,0,,0,0,0
2023-04-08,province,sk,2072.0,170,754.0,3,4,698.0,11,318.0,318.0,10,318.0,8,318.0,68,318.0,14,15,7
2023-04-08,territory,nt,,0,,0,0,,0,,,0,,0,0.0,0,,0,0,0
2023-04-08,territory,nu,115.0,1,81.0,0,13,81.0,13,,,0,,0,,0,,0,0,13
2023-04-08,province,ab,4030.0,362,2794.0,7,62,2630.0,11,1061.0,1060.0,21,1061.0,26,1041.0,73,1061.0,43,46,69
2023-04-08,province,mb,1497.0,216,1270.0,1,4,1270.0,21,87.0,87.0,1,113.0,4,87.0,13,113.0,3,9,5
2023-04-08,province,nb,887.0,102,770.0,1,2,759.0,4,59.0,59.0,4,59.0,4,59.0,14,59.0,8,1,3
2023-04-08,province,nl,475.0,77,306.0,0,1,306.0,19,306.0,306.0,2,306.0,8,306.0,26,306.0,5,35,1
2023-04-08,province,ns,1634.0,265,907.0,1,0,907.0,12,17.0,17.0,2,17.0,0,17.0,3,17.0,0,1,1
2023-04-08,province,pe,599.0,108,116.0,0,1,116.0,5,17.0,17.0,1,17.0,0,17.0,1,17.0,2,0,1
2023-04-08,territory,yk,54.0,7,26.0,0,0,26.0,2,,,0,,0,,0,,0,0,0
2023-04-01,province,pe,679.0,143,140.0,1,0,140.0,8,12.0,12.0,1,12.0,1,12.0,3,12.0,1,0,1
2023-04-01,province,sk,2323.0,243,692.0,0,5,636.0,12,264.0,264.0,7,264.0,6,264.0,35,264.0,16,15,5
2023-04-01,territory,nt,17.0,0,17.0,0,0,17.0,0,,,0,,0,17.0,3,,0,0,0
2023-04-01,territory,nu,107.0,9,76.0,0,10,76.0,7,,,0,,0,,0,,0,0,10
2023-04-01,province,mb,,0,,0,0,,0,,,0,,0,,0,,0,0,0
2023-04-01,province,ns,1953.0,325,963.0,0,1,963.0,14,26.0,26.0,1,26.0,2,26.0,2,26.0,3,0,1
2023-04-01,province,nl,571.0,86,348.0,1,0,348.0,21,348.0,348.0,6,348.0,6,348.0,34,348.0,12,34,1
2023-04-01,province,nb,1138.0,161,984.0,9,4,918.0,14,81.0,81.0,5,81.0,5,81.0,16,81.0,4,3,13
2023-04-01,province,ab,4409.0,396,2712.0,10,44,2514.0,29,1020.0,1020.0,13,1019.0,37,1012.0,89,1020.0,32,42,54
2023-04-01,territory,yk,53.0,3,26.0,0,1,26.0,1,,,0,,0,,0,,0,0,1
2023-03-25,province,sk,2253.0,226,773.0,2,1,734.0,25,306.0,307.0,14,307.0,4,307.0,56,306.0,16,14,3
2023-03-25,province,ab,4989.0,435,2882.0,11,47,2655.0,29,1110.0,1109.0,19,1109.0,50,1100.0,122,1110.0,26,49,58
2023-03-25,province,pe,643.0,129,136.0,0,0,136.0,10,12.0,12.0,1,12.0,3,12.0,3,12.0,0,1,0
2023-03-25,territory,nu,,0,,0,0,,0,,,0,,0,,0,,0,0,0
2023-03-25,territory,yk,53.0,5,34.0,0,2,34.0,5,,,0,,0,,0,,0,0,2
2023-03-25,province,ns,2168.0,346,1043.0,0,1,1043.0,15,25.0,25.0,0,25.0,1,25.0,1,25.0,1,0,1
2023-03-25,province,nl,459.0,50,336.0,1,2,336.0,22,336.0,336.0,7,336.0,10,336.0,36,336.0,7,42,3
2023-03-25,province,nb,1337.0,222,1150.0,10,2,1083.0,12,83.0,83.0,3,83.0,9,83.0,15,83.0,5,2,12
2023-03-25,province,mb,1504.0,220,1183.0,2,0,1183.0,13,118.0,118.0,2,142.0,4,118.0,21,142.0,4,8,2
2023-03-25,territory,nt,24.0,2,21.0,0,0,21.0,0,,,0,,0,21.0,5,,0,0,0
2023-03-18,province,ab,4421.0,388,2898.0,12,58,2683.0,37,1097.0,1097.0,14,1097.0,44,1067.0,105,1097.0,20,60,70
2023-03-18,province,mb,1715.0,262,1345.0,1,0,1345.0,25,133.0,133.0,1,156.0,6,133.0,16,156.0,10,3,1
2023-03-18,territory,yk,75.0,8,15.0,0,1,15.0,5,,,0,,0,,0,,0,0,1
2023-03-18,territory,nu,104.0,13,68.0,0,2,68.0,7,,,0,,0,,0,,0,0,2
2023-03-18,territory,nt,27.0,0,24.0,0,0,24.0,6,,,0,,0,24.0,6,,0,0,0
2023-03-18,province,sk,2226.0,195,758.0,3,2,683.0,25,226.0,225.0,10,225.0,13,225.0,29,226.0,8,11,5
2023-03-18,province,pe,595.0,103,141.0,1,0,141.0,8,8.0,8.0,0,8.0,4,8.0,0,8.0,0,0,1
2023-03-18,province,ns,2145.0,336,1113.0,2,1,1113.0,11,33.0,33.0,2,33.0,10,33.0,6,33.0,5,0,3
2023-03-18,province,nl,491.0,68,325.0,0,2,325.0,31,325.0,325.0,7,325.0,2,325.0,24,325.0,10,42,2
2023-03-18,province,nb,1523.0,319,1245.0,7,1,1148.0,20,62.0,62.0,4,62.0,15,62.0,6,62.0,5,3,8
2023-03-11,province,ns,2091.0,327,1121.0,0,1,1121.0,31,28.0,28.0,0,28.0,5,28.0,4,28.0,3,1,1
2023-03-11,province,pe,462.0,63,36.0,0,0,36.0,1,8.0,8.0,2,8.0,1,8.0,1,8.0,0,1,0
2023-03-11,province,nl,555.0,90,356.0,0,0,356.0,20,356.0,356.0,5,356.0,9,356.0,24,356.0,14,38,0
2023-03-11,province,ab,4408.0,406,2614.0,12,25,2437.0,53,1007.0,1007.0,26,1005.0,38,989.0,103,1007.0,17,34,37
2023-03-11,province,nb,1715.0,401,1358.0,9,0,1252.0,30,79.0,79.0,5,79.0,12,79.0,14,79.0,8,5,9
2023-03-11,province,mb,1637.0,217,1315.0,5,0,1315.0,40,123.0,123.0,2,198.0,4,123.0,18,198.0,6,5,5
2023-03-11,territory,nu,94.0,8,48.0,0,0,48.0,6,,,0,,0,,0,,0,0,0
2023-03-11,territory,nt,30.0,4,28.0,0,1,28.0,6,,,0,,0,28.0,3,,0,0,1
2023-03-11,province,sk,2567.0,213,855.0,4,3,793.0,41,332.0,332.0,8,332.0,12,332.0,56,332.0,9,8,7
2023-03-11,territory,yk,98.0,13,25.0,0,2,25.0,4,,,0,,0,,0,,0,0,2
2023-03-04,province,nb,1841.0,378,1454.0,3,0,1337.0,63,87.0,87.0,4,87.0,15,87.0,12,87.0,2,3,3
2023-03-04,territory,nt,43.0,6,32.0,0,0,32.0,4,,,0,,0,32.0,9,,0,0,0
2023-03-04,province,ab,4648.0,377,3040.0,15,17,2795.0,88,1078.0,1078.0,27,1078.0,43,1061.0,108,1078.0,22,65,32
2023-03-04,territory,nu,100.0,7,54.0,0,3,54.0,3,,,0,,0,,0,,0,0,3
2023-03-04,province,sk,2724.0,191,968.0,4,0,879.0,78,343.0,343.0,9,343.0,23,343.0,39,342.0,18,15,4
2023-03-04,province,mb,1437.0,196,1211.0,7,4,1211.0,44,138.0,138.0,1,152.0,6,138.0,13,152.0,4,5,11
2023-03-04,province,nl,506.0,86,303.0,2,0,303.0,17,303.0,303.0,7,303.0,5,303.0,23,303.0,19,33,2
2023-03-04,province,pe,588.0,75,149.0,2,2,149.0,21,6.0,6.0,0,6.0,2,6.0,1,6.0,0,0,4
2023-03-04,province,ns,2615.0,396,1011.0,2,0,1011.0,22,25.0,25.0,2,25.0,3,25.0,3,25.0,1,2,2
2023-03-04,territory,yk,106.0,11,30.0,0,1,30.0,1,,,0,,0,,0,,0,0,1
2023-02-25,territory,nu,73.0,6,34.0,0,6,34.0,2,,,0,,0,,0,,0,0,6
2023-02-25,province,pe,566.0,54,162.0,1,0,162.0,34,10.0,10.0,1,10.0,1,10.0,1,10.0,0,2,1
2023-02-25,province,sk,2534.0,173,882.0,5,4,792.0,96,319.0,319.0,6,319.0,16,319.0,40,319.0,9,11,9
2023-02-25,province,ns,2078.0,358,1098.0,0,0,1098.0,57,31.0,34.0,0,34.0,6,34.0,7,34.0,3,2,0
2023-02-25,province,ab,4748.0,391,2979.0,26,18,2728.0,106,1006.0,1005.0,15,1005.0,36,993.0,92,1006.0,10,32,44
2023-02-25,province,nl,575.0,125,323.0,0,0,323.0,25,323.0,323.0,11,323.0,8,323.0,29,323.0,12,17,0
2023-02-25,province,mb,1406.0,166,975.0,1,0,975.0,56,95.0,95.0,2,106.0,5,95.0,13,106.0,6,8,1
2023-02-25,province,nb,1659.0,372,1281.0,1,1,1138.0,59,57.0,57.0,4,57.0,10,57.0,14,57.0,6,3,2
2023-02-25,territory,nt,30.0,7,22.0,0,0,22.0,5,,,0,,0,22.0,3,,0,0,0
2023-02-25,territory,yk,104.0,14,32.0,0,1,32.0,5,,,0,,0,,0,,0,0,1
2023-02-18,territory,yk,123.0,28,40.0,0,0,41.0,4,,,0,,0,,0,,0,0,0
2023-02-18,territory,nu,60.0,0,23.0,0,0,23.0,1,,,0,,0,,0,,0,0,0
2023-02-18,territory,nt,24.0,2,20.0,0,0,20.0,3,,,0,,0,20.0,4,,0,0,0
2023-02-18,province,sk,2745.0,172,955.0,2,1,881.0,110,336.0,336.0,7,336.0,20,336.0,42,336.0,4,28,3
2023-02-18,province,nb,2151.0,374,1493.0,1,0,1322.0,83,100.0,100.0,7,100.0,19,100.0,15,100.0,7,5,1
2023-02-18,province,nl,518.0,79,301.0,0,0,301.0,22,301.0,301.0,3,301.0,19,301.0,30,301.0,12,15,0
2023-02-18,province,ns,2312.0,449,1143.0,1,0,1143.0,63,38.0,38.0,0,38.0,2,38.0,7,38.0,1,0,1
2023-02-18,province,pe,632.0,89,131.0,1,0,131.0,30,10.0,10.0,1,10.0,3,10.0,0,10.0,0,0,1
2023-02-18,province,ab,5122.0,441,3006.0,42,14,2783.0,140,1055.0,1055.0,15,1052.0,55,1036.0,105,1055.0,18,34,56
2023-02-18,province,mb,1399.0,137,1227.0,2,2,1227.0,61,86.0,86.0,0,100.0,2,86.0,6,100.0,6,8,4
2023-02-11,province,sk,2840.0,178,1007.0,6,0,898.0,106,364.0,364.0,11,364.0,16,364.0,43,363.0,6,19,6
2023-02-11,territory,nu,111.0,8,52.0,0,0,52.0,1,,,0,,0,,0,,0,0,0
2023-02-11,province,pe,679.0,88,115.0,0,0,115.0,22,18.0,18.0,1,18.0,3,18.0,2,18.0,0,0,0
2023-02-11,territory,yk,101.0,5,24.0,0,0,24.0,6,,,0,,0,,0,,0,0,0
2023-02-11,province,mb,1532.0,157,1325.0,6,0,1325.0,64,106.0,106.0,0,111.0,5,106.0,7,111.0,5,3,6
2023-02-11,province,nb,2273.0,399,1423.0,2,0,1260.0,87,75.0,75.0,7,75.0,11,75.0,20,75.0,6,2,2
2023-02-11,province,nl,510.0,58,291.0,0,0,291.0,11,291.0,291.0,1,291.0,8,291.0,24,291.0,13,21,0
2023-02-11,province,ns,2642.0,565,1287.0,1,1,1287.0,99,36.0,36.0,1,36.0,1,36.0,7,36.0,3,2,2
2023-02-11,province,ab,4168.0,388,3377.0,51,21,3133.0,202,1221.0,1219.0,16,1218.0,56,1207.0,122,1221.0,19,29,72
2023-02-11,territory,nt,47.0,9,44.0,0,0,44.0,6,,,0,,0,44.0,7,,0,0,0
2023-02-04,province,sk,4047.0,248,1081.0,3,0,915.0,126,371.0,370.0,13,370.0,15,370.0,38,370.0,6,17,3
2023-02-04,territory,nt,34.0,0,27.0,0,0,27.0,4,,,0,,0,27.0,4,,0,0,0
2023-02-04,territory,nu,118.0,12,53.0,0,0,53.0,2,,,0,,0,,0,,0,0,0
2023-02-04,territory,yk,106.0,3,21.0,0,0,21.0,5,,,0,,0,,0,,0,0,0
2023-02-04,province,nl,573.0,74,284.0,2,0,284.0,13,284.0,284.0,6,284.0,6,284.0,29,284.0,15,15,2
2023-02-04,province,ns,2538.0,637,1301.0,4,0,1301.0,90,31.0,31.0,1,31.0,3,31.0,7,31.0,4,1,4
2023-02-04,province,pe,692.0,61,106.0,1,0,106.0,17,22.0,22.0,0,22.0,5,22.0,7,22.0,1,1,1
2023-02-04,province,mb,1435.0,142,1214.0,10,0,1214.0,75,114.0,114.0,4,134.0,7,114.0,8,134.0,9,6,10
2023-02-04,province,nb,2155.0,357,1530.0,1,0,1215.0,110,259.0,259.0,22,259.0,10,259.0,23,259.0,8,2,1
2023-02-04,province,ab,5447.0,568,3466.0,48,14,3068.0,322,1285.0,1285.0,17,1284.0,59,1250.0,102,1285.0,21,39,62
2023-01-28,territory,yk,130.0,6,22.0,0,0,22.0,3,,,0,,0,,0,,0,0,0
2023-01-28,province,pe,645.0,71,124.0,4,0,124.0,31,17.0,17.0,1,17.0,0,17.0,4,17.0,3,0,4
2023-01-28,territory,nu,103.0,9,48.0,0,0,48.0,1,,,0,,0,,0,,0,0,0
2023-01-28,territory,nt,19.0,1,23.0,0,0,23.0,6,,,0,,0,23.0,3,,0,0,0
2023-01-28,province,sk,5000.0,216,1200.0,7,0,990.0,157,433.0,435.0,18,435.0,19,435.0,38,434.0,7,14,7
2023-01-28,province,ns,3109.0,765,1433.0,3,0,1433.0,98,31.0,31.0,0,31.0,1,31.0,6,31.0,1,0,3
2023-01-28,province,nl,703.0,73,277.0,0,0,277.0,20,277.0,277.0,6,277.0,6,277.0,14,277.0,11,10,0
2023-01-28,province,nb,2199.0,280,1350.0,7,1,1203.0,86,88.0,88.0,2,88.0,2,88.0,22,88.0,2,2,8
2023-01-28,province,mb,2103.0,221,1324.0,7,2,1324.0,76,109.0,109.0,2,127.0,8,109.0,7,127.0,6,3,9
2023-01-28,province,ab,5008.0,629,3322.0,39,10,2834.0,349,1108.0,1107.0,15,1107.0,47,1100.0,97,1108.0,19,29,49
2023-01-21,province,mb,1686.0,178,1271.0,10,0,1271.0,105,144.0,144.0,2,169.0,5,144.0,4,169.0,10,4,10
2023-01-21,province,ab,5730.0,690,3769.0,54,14,3307.0,433,1314.0,1314.0,11,1313.0,56,1292.0,73,1314.0,17,49,68
