reference_date,target_end_date,horizon,location,target,output_type,output_type_id,value
2025-03-01,2025-03-15,2,yk,pct wk flu lab det,quantile,0.25,60.7
2025-03-01,2025-03-15,2,yk,pct wk flu lab det,quantile,0.5,69.5
2025-03-01,2025-03-15,2,yk,pct wk flu lab det,quantile,0.75,78
2025-03-01,2025-03-15,2,yk,pct wk flu lab det,quantile,0.9,86.1
2025-03-01,2025-03-15,2,yk,pct wk flu lab det,quantile,0.975,95.3
2025-03-01,2025-03-22,3,yk,pct wk flu lab det,quantile,0.025,41.5
2025-03-01,2025-03-22,3,yk,pct wk flu lab det,quantile,0.1,56.8
2025-03-01,2025-03-22,3,yk,pct wk flu lab det,quantile,0.25,68.4
2025-03-01,2025-03-22,3,yk,pct wk flu lab det,quantile,0.5,80
2025-03-01,2025-03-22,3,yk,pct wk flu lab det,quantile,0.75,91.5
2025-03-01,2025-03-22,3,yk,pct wk flu lab det,quantile,0.9,101.9
2025-03-01,2025-03-22,3,yk,pct wk flu lab det,quantile,0.975,115.3
2025-03-01,2025-02-22,-1,ca,pct wk flu lab det,quantile,0.025,22.8
2025-03-01,2025-02-22,-1,ca,pct wk flu lab det,quantile,0.1,24.5
2025-03-01,2025-02-22,-1,ca,pct wk flu lab det,quantile,0.25,25.9
2025-03-01,2025-02-22,-1,ca,pct wk flu lab det,quantile,0.5,27.6
2025-03-01,2025-02-22,-1,ca,pct wk flu lab det,quantile,0.75,29.3
2025-03-01,2025-02-22,-1,ca,pct wk flu lab det,quantile,0.9,30.8
2025-03-01,2025-02-22,-1,ca,pct wk flu lab det,quantile,0.975,32.7
2025-03-01,2025-03-01,0,ca,pct wk flu lab det,quantile,0.025,26.6
2025-03-01,2025-03-01,0,ca,pct wk flu lab det,quantile,0.1,29
2025-03-01,2025-03-01,0,ca,pct wk flu lab det,quantile,0.25,31.1
2025-03-01,2025-03-01,0,ca,pct wk flu lab det,quantile,0.5,33.1
2025-03-01,2025-03-01,0,ca,pct wk flu lab det,quantile,0.75,35.2
2025-03-01,2025-03-01,0,ca,pct wk flu lab det,quantile,0.9,37.1
2025-03-01,2025-03-01,0,ca,pct wk flu lab det,quantile,0.975,39.3
2025-03-01,2025-03-08,1,ca,pct wk flu lab det,quantile,0.025,27.9
2025-03-01,2025-03-08,1,ca,pct wk flu lab det,quantile,0.1,31.6
2025-03-01,2025-03-08,1,ca,pct wk flu lab det,quantile,0.25,34.5
2025-03-01,2025-03-08,1,ca,pct wk flu lab det,quantile,0.5,37.4
2025-03-01,2025-03-08,1,ca,pct wk flu lab det,quantile,0.75,40.2
2025-03-01,2025-03-08,1,ca,pct wk flu lab det,quantile,0.9,42.5
2025-03-01,2025-03-08,1,ca,pct wk flu lab det,quantile,0.975,45.1
2025-03-01,2025-03-15,2,ca,pct wk flu lab det,quantile,0.025,28.9
2025-03-01,2025-03-15,2,ca,pct wk flu lab det,quantile,0.1,34.1
2025-03-01,2025-03-15,2,ca,pct wk flu lab det,quantile,0.25,38.3
2025-03-01,2025-03-15,2,ca,pct wk flu lab det,quantile,0.5,42
2025-03-01,2025-03-15,2,ca,pct wk flu lab det,quantile,0.75,45.5
2025-03-01,2025-03-15,2,ca,pct wk flu lab det,quantile,0.9,48.2
2025-03-01,2025-03-15,2,ca,pct wk flu lab det,quantile,0.975,51.3
2025-03-01,2025-03-22,3,ca,pct wk flu lab det,quantile,0.025,29.7
2025-03-01,2025-03-22,3,ca,pct wk flu lab det,quantile,0.1,37.2
2025-03-01,2025-03-22,3,ca,pct wk flu lab det,quantile,0.25,42.6
2025-03-01,2025-03-22,3,ca,pct wk flu lab det,quantile,0.5,47.5
2025-03-01,2025-03-22,3,ca,pct wk flu lab det,quantile,0.75,52.2
2025-03-01,2025-03-22,3,ca,pct wk flu lab det,quantile,0.9,56.1
2025-03-01,2025-03-22,3,ca,pct wk flu lab det,quantile,0.975,60.2
2025-03-01,2025-02-22,-1,territories,pct wk flu lab det,quantile,0.025,22.2
2025-03-01,2025-02-22,-1,territories,pct wk flu lab det,quantile,0.1,25.8
2025-03-01,2025-02-22,-1,territories,pct wk flu lab det,quantile,0.25,28.9
2025-03-01,2025-02-22,-1,territories,pct wk flu lab det,quantile,0.5,32.3
2025-03-01,2025-02-22,-1,territories,pct wk flu lab det,quantile,0.75,35.9
2025-03-01,2025-02-22,-1,territories,pct wk flu lab det,quantile,0.9,39.1
2025-03-01,2025-02-22,-1,territories,pct wk flu lab det,quantile,0.975,43.2
2025-03-01,2025-03-01,0,territories,pct wk flu lab det,quantile,0.025,28.5
2025-03-01,2025-03-01,0,territories,pct wk flu lab det,quantile,0.1,32.9
2025-03-01,2025-03-01,0,territories,pct wk flu lab det,quantile,0.25,36.8
2025-03-01,2025-03-01,0,territories,pct wk flu lab det,quantile,0.5,40.9
2025-03-01,2025-03-01,0,territories,pct wk flu lab det,quantile,0.75,44.8
2025-03-01,2025-03-01,0,territories,pct wk flu lab det,quantile,0.9,48.1
2025-03-01,2025-03-01,0,territories,pct wk flu lab det,quantile,0.975,52.1
2025-03-01,2025-03-08,1,territories,pct wk flu lab det,quantile,0.025,30.7
2025-03-01,2025-03-08,1,territories,pct wk flu lab det,quantile,0.1,36.8
2025-03-01,2025-03-08,1,territories,pct wk flu lab det,quantile,0.25,41.6
2025-03-01,2025-03-08,1,territories,pct wk flu lab det,quantile,0.5,46.4
2025-03-01,2025-03-08,1,territories,pct wk flu lab det,quantile,0.75,51.3
2025-03-01,2025-03-08,1,territories,pct wk flu lab det,quantile,0.9,55.6
2025-03-01,2025-03-08,1,territories,pct wk flu lab det,quantile,0.975,60.8
2025-03-01,2025-03-15,2,territories,pct wk flu lab det,quantile,0.025,30.9
2025-03-01,2025-03-15,2,territories,pct wk flu lab det,quantile,0.1,39.3
2025-03-01,2025-03-15,2,territories,pct wk flu lab det,quantile,0.25,45.7
2025-03-01,2025-03-15,2,territories,pct wk flu lab det,quantile,0.5,51.6
2025-03-01,2025-03-15,2,territories,pct wk flu lab det,quantile,0.75,57.3
2025-03-01,2025-03-15,2,territories,pct wk flu lab det,quantile,0.9,62.6
2025-03-01,2025-03-15,2,territories,pct wk flu lab det,quantile,0.975,67.8
2025-03-01,2025-03-22,3,territories,pct wk flu lab det,quantile,0.025,32.4
2025-03-01,2025-03-22,3,territories,pct wk flu lab det,quantile,0.1,43.2
2025-03-01,2025-03-22,3,territories,pct wk flu lab det,quantile,0.25,50.9
2025-03-01,2025-03-22,3,territories,pct wk flu lab det,quantile,0.5,58.3
2025-03-01,2025-03-22,3,territories,pct wk flu lab det,quantile,0.75,65.5
2025-03-01,2025-03-22,3,territories,pct wk flu lab det,quantile,0.9,71.8
2025-03-01,2025-03-22,3,territories,pct wk flu lab det,quantile,0.975,79
2025-03-01,2025-02-22,-1,nu,pct wk flu lab det,quantile,0.025,0
2025-03-01,2025-02-22,-1,nu,pct wk flu lab det,quantile,0.1,2.7
2025-03-01,2025-02-22,-1,nu,pct wk flu lab det,quantile,0.25,11.7
2025-03-01,2025-02-22,-1,nu,pct wk flu lab det,quantile,0.5,22.1
2025-03-01,2025-02-22,-1,nu,pct wk flu lab det,quantile,0.75,32.2
2025-03-01,2025-02-22,-1,nu,pct wk flu lab det,quantile,0.9,40.9
2025-03-01,2025-02-22,-1,nu,pct wk flu lab det,quantile,0.975,50.7
2025-03-01,2025-03-01,0,nu,pct wk flu lab det,quantile,0.025,0
2025-03-01,2025-03-01,0,nu,pct wk flu lab det,quantile,0.1,11
2025-03-01,2025-03-01,0,nu,pct wk flu lab det,quantile,0.25,21.2
2025-03-01,2025-03-01,0,nu,pct wk flu lab det,quantile,0.5,30.9
2025-03-01,2025-03-01,0,nu,pct wk flu lab det,quantile,0.75,40.7
2025-03-01,2025-03-01,0,nu,pct wk flu lab det,quantile,0.9,49.3
2025-03-01,2025-03-01,0,nu,pct wk flu lab det,quantile,0.975,61.9
2025-03-01,2025-03-08,1,nu,pct wk flu lab det,quantile,0.025,0
2025-03-01,2025-03-08,1,nu,pct wk flu lab det,quantile,0.1,15.3
2025-03-01,2025-03-08,1,nu,pct wk flu lab det,quantile,0.25,26.7
2025-03-01,2025-03-08,1,nu,pct wk flu lab det,quantile,0.5,38
2025-03-01,2025-03-08,1,nu,pct wk flu lab det,quantile,0.75,49
2025-03-01,2025-03-08,1,nu,pct wk flu lab det,quantile,0.9,59.4
2025-03-01,2025-03-08,1,nu,pct wk flu lab det,quantile,0.975,73.1
2025-03-01,2025-03-15,2,nu,pct wk flu lab det,quantile,0.025,0
2025-03-01,2025-03-15,2,nu,pct wk flu lab det,quantile,0.1,13.3
2025-03-01,2025-03-15,2,nu,pct wk flu lab det,quantile,0.25,27
2025-03-01,2025-03-15,2,nu,pct wk flu lab det,quantile,0.5,40
2025-03-01,2025-03-15,2,nu,pct wk flu lab det,quantile,0.75,52.7
2025-03-01,2025-03-15,2,nu,pct wk flu lab det,quantile,0.9,64
2025-03-01,2025-03-15,2,nu,pct wk flu lab det,quantile,0.975,77.6
2025-03-01,2025-03-22,3,nu,pct wk flu lab det,quantile,0.025,0
2025-03-01,2025-03-22,3,nu,pct wk flu lab det,quantile,0.1,15.9
2025-03-01,2025-03-22,3,nu,pct wk flu lab det,quantile,0.25,30.7
2025-03-01,2025-03-22,3,nu,pct wk flu lab det,quantile,0.5,44.6
2025-03-01,2025-03-22,3,nu,pct wk flu lab det,quantile,0.75,58.8
2025-03-01,2025-03-22,3,nu,pct wk flu lab det,quantile,0.9,71.8
2025-03-01,2025-03-22,3,nu,pct wk flu lab det,quantile,0.975,84.9
2025-03-01,2025-02-22,-1,nt,pct wk flu lab det,quantile,0.025,32.1
2025-03-01,2025-02-22,-1,nt,pct wk flu lab det,quantile,0.1,35.7
2025-03-01,2025-02-22,-1,nt,pct wk flu lab det,quantile,0.25,39.1
2025-03-01,2025-02-22,-1,nt,pct wk flu lab det,quantile,0.5,43.2
2025-03-01,2025-02-22,-1,nt,pct wk flu lab det,quantile,0.75,47
2025-03-01,2025-02-22,-1,nt,pct wk flu lab det,quantile,0.9,50.7
2025-03-01,2025-02-22,-1,nt,pct wk flu lab det,quantile,0.975,54.4
2025-03-01,2025-03-01,0,nt,pct wk flu lab det,quantile,0.025,34.7
2025-03-01,2025-03-01,0,nt,pct wk flu lab det,quantile,0.1,38.8
2025-03-01,2025-03-01,0,nt,pct wk flu lab det,quantile,0.25,42.4
2025-03-01,2025-03-01,0,nt,pct wk flu lab det,quantile,0.5,46.3
2025-03-01,2025-03-01,0,nt,pct wk flu lab det,quantile,0.75,50.3
2025-03-01,2025-03-01,0,nt,pct wk flu lab det,quantile,0.9,53.8
2025-03-01,2025-03-01,0,nt,pct wk flu lab det,quantile,0.975,58.5
2025-03-01,2025-03-08,1,nt,pct wk flu lab det,quantile,0.025,38.6
2025-03-01,2025-03-08,1,nt,pct wk flu lab det,quantile,0.1,43.5
2025-03-01,2025-03-08,1,nt,pct wk flu lab det,quantile,0.25,47.4
2025-03-01,2025-03-08,1,nt,pct wk flu lab det,quantile,0.5,51.9
2025-03-01,2025-03-08,1,nt,pct wk flu lab det,quantile,0.75,56.5
2025-03-01,2025-03-08,1,nt,pct wk flu lab det,quantile,0.9,60.6
2025-03-01,2025-03-08,1,nt,pct wk flu lab det,quantile,0.975,65.3
2025-03-01,2025-03-15,2,nt,pct wk flu lab det,quantile,0.025,42
2025-03-01,2025-03-15,2,nt,pct wk flu lab det,quantile,0.1,48.1
2025-03-01,2025-03-15,2,nt,pct wk flu lab det,quantile,0.25,53.5
2025-03-01,2025-03-15,2,nt,pct wk flu lab det,quantile,0.5,59.2
2025-03-01,2025-03-15,2,nt,pct wk flu lab det,quantile,0.75,65.1
2025-03-01,2025-03-15,2,nt,pct wk flu lab det,quantile,0.9,70.3
2025-03-01,2025-03-15,2,nt,pct wk flu lab det,quantile,0.975,76.2
2025-03-01,2025-03-22,3,nt,pct wk flu lab det,quantile,0.025,44.3
2025-03-01,2025-03-22,3,nt,pct wk flu lab det,quantile,0.1,52.6
2025-03-01,2025-03-22,3,nt,pct wk flu lab det,quantile,0.25,59.7
2025-03-01,2025-03-22,3,nt,pct wk flu lab det,quantile,0.5,67.2
2025-03-01,2025-03-22,3,nt,pct wk flu lab det,quantile,0.75,74.6
2025-03-01,2025-03-22,3,nt,pct wk flu lab det,quantile,0.9,81.4
2025-03-01,2025-03-22,3,nt,pct wk flu lab det,quantile,0.975,89.3
2025-03-01,2025-02-22,-1,bc,pct wk flu lab det,quantile,0.025,28.6
2025-03-01,2025-02-22,-1,bc,pct wk flu lab det,quantile,0.1,30.5
2025-03-01,2025-02-22,-1,bc,pct wk flu lab det,quantile,0.25,32.2
2025-03-01,2025-02-22,-1,bc,pct wk flu lab det,quantile,0.5,34.1
2025-03-01,2025-02-22,-1,bc,pct wk flu lab det,quantile,0.75,36.1
2025-03-01,2025-02-22,-1,bc,pct wk flu lab det,quantile,0.9,37.8
2025-03-01,2025-02-22,-1,bc,pct wk flu lab det,quantile,0.975,39.7
2025-03-01,2025-03-01,0,bc,pct wk flu lab det,quantile,0.025,32.9
2025-03-01,2025-03-01,0,bc,pct wk flu lab det,quantile,0.1,35.7
2025-03-01,2025-03-01,0,bc,pct wk flu lab det,quantile,0.25,37.8
2025-03-01,2025-03-01,0,bc,pct wk flu lab det,quantile,0.5,40.1
2025-03-01,2025-03-01,0,bc,pct wk flu lab det,quantile,0.75,42.4
2025-03-01,2025-03-01,0,bc,pct wk flu lab det,quantile,0.9,44.6
2025-03-01,2025-03-01,0,bc,pct wk flu lab det,quantile,0.975,47
2025-03-01,2025-03-08,1,bc,pct wk flu lab det,quantile,0.025,35
2025-03-01,2025-03-08,1,bc,pct wk flu lab det,quantile,0.1,39.1
2025-03-01,2025-03-08,1,bc,pct wk flu lab det,quantile,0.25,42.2
2025-03-01,2025-03-08,1,bc,pct wk flu lab det,quantile,0.5,45.4
2025-03-01,2025-03-08,1,bc,pct wk flu lab det,quantile,0.75,48.4
2025-03-01,2025-03-08,1,bc,pct wk flu lab det,quantile,0.9,51.2
2025-03-01,2025-03-08,1,bc,pct wk flu lab det,quantile,0.975,54.4
2025-03-01,2025-03-15,2,bc,pct wk flu lab det,quantile,0.025,36.3
2025-03-01,2025-03-15,2,bc,pct wk flu lab det,quantile,0.1,42.4
2025-03-01,2025-03-15,2,bc,pct wk flu lab det,quantile,0.25,46.8
2025-03-01,2025-03-15,2,bc,pct wk flu lab det,quantile,0.5,51.1
2025-03-01,2025-03-15,2,bc,pct wk flu lab det,quantile,0.75,55
2025-03-01,2025-03-15,2,bc,pct wk flu lab det,quantile,0.9,58.5
2025-03-01,2025-03-15,2,bc,pct wk flu lab det,quantile,0.975,62
2025-03-01,2025-03-22,3,bc,pct wk flu lab det,quantile,0.025,37.7
2025-03-01,2025-03-22,3,bc,pct wk flu lab det,quantile,0.1,45.8
2025-03-01,2025-03-22,3,bc,pct wk flu lab det,quantile,0.25,52
2025-03-01,2025-03-22,3,bc,pct wk flu lab det,quantile,0.5,57.7
2025-03-01,2025-03-22,3,bc,pct wk flu lab det,quantile,0.75,62.8
2025-03-01,2025-03-22,3,bc,pct wk flu lab det,quantile,0.9,67.8
2025-03-01,2025-03-22,3,bc,pct wk flu lab det,quantile,0.975,73.3
2025-03-01,2025-02-22,-1,prairies,pct wk flu lab det,quantile,0.025,18.9
2025-03-01,2025-02-22,-1,prairies,pct wk flu lab det,quantile,0.1,20.5
2025-03-01,2025-02-22,-1,prairies,pct wk flu lab det,quantile,0.25,21.9
2025-03-01,2025-02-22,-1,prairies,pct wk flu lab det,quantile,0.5,23.4
2025-03-01,2025-02-22,-1,prairies,pct wk flu lab det,quantile,0.75,24.9
2025-03-01,2025-02-22,-1,prairies,pct wk flu lab det,quantile,0.9,26.3
2025-03-01,2025-02-22,-1,prairies,pct wk flu lab det,quantile,0.975,27.7
2025-03-01,2025-03-01,0,prairies,pct wk flu lab det,quantile,0.025,21.1
2025-03-01,2025-03-01,0,prairies,pct wk flu lab det,quantile,0.1,22.8
2025-03-01,2025-03-01,0,prairies,pct wk flu lab det,quantile,0.25,24.1
2025-03-01,2025-03-01,0,prairies,pct wk flu lab det,quantile,0.5,25.7
2025-03-01,2025-03-01,0,prairies,pct wk flu lab det,quantile,0.75,27.3
2025-03-01,2025-03-01,0,prairies,pct wk flu lab det,quantile,0.9,28.7
2025-03-01,2025-03-01,0,prairies,pct wk flu lab det,quantile,0.975,30.4
2025-03-01,2025-03-08,1,prairies,pct wk flu lab det,quantile,0.025,23.1
2025-03-01,2025-03-08,1,prairies,pct wk flu lab det,quantile,0.1,25.3
2025-03-01,2025-03-08,1,prairies,pct wk flu lab det,quantile,0.25,27.2
2025-03-01,2025-03-08,1,prairies,pct wk flu lab det,quantile,0.5,29
2025-03-01,2025-03-08,1,prairies,pct wk flu lab det,quantile,0.75,30.9
2025-03-01,2025-03-08,1,prairies,pct wk flu lab det,quantile,0.9,32.7
2025-03-01,2025-03-08,1,prairies,pct wk flu lab det,quantile,0.975,34.5
2025-03-01,2025-03-15,2,prairies,pct wk flu lab det,quantile,0.025,24.5
2025-03-01,2025-03-15,2,prairies,pct wk flu lab det,quantile,0.1,27.8
2025-03-01,2025-03-15,2,prairies,pct wk flu lab det,quantile,0.25,30.3
2025-03-01,2025-03-15,2,prairies,pct wk flu lab det,quantile,0.5,32.9
2025-03-01,2025-03-15,2,prairies,pct wk flu lab det,quantile,0.75,35.5
2025-03-01,2025-03-15,2,prairies,pct wk flu lab det,quantile,0.9,37.7
2025-03-01,2025-03-15,2,prairies,pct wk flu lab det,quantile,0.975,40.2
2025-03-01,2025-03-22,3,prairies,pct wk flu lab det,quantile,0.025,25.5
2025-03-01,2025-03-22,3,prairies,pct wk flu lab det,quantile,0.1,30.2
2025-03-01,2025-03-22,3,prairies,pct wk flu lab det,quantile,0.25,33.7
2025-03-01,2025-03-22,3,prairies,pct wk flu lab det,quantile,0.5,37.2
2025-03-01,2025-03-22,3,prairies,pct wk flu lab det,quantile,0.75,40.7
2025-03-01,2025-03-22,3,prairies,pct wk flu lab det,quantile,0.9,43.8
2025-03-01,2025-03-22,3,prairies,pct wk flu lab det,quantile,0.975,47.3
2025-03-01,2025-02-22,-1,ab,pct wk flu lab det,quantile,0.025,13.8
2025-03-01,2025-02-22,-1,ab,pct wk flu lab det,quantile,0.1,15.1
2025-03-01,2025-02-22,-1,ab,pct wk flu lab det,quantile,0.25,16.3
2025-03-01,2025-02-22,-1,ab,pct wk flu lab det,quantile,0.5,17.6
2025-03-01,2025-02-22,-1,ab,pct wk flu lab det,quantile,0.75,19
2025-03-01,2025-02-22,-1,ab,pct wk flu lab det,quantile,0.9,20.1
2025-03-01,2025-02-22,-1,ab,pct wk flu lab det,quantile,0.975,21.5
2025-03-01,2025-03-01,0,ab,pct wk flu lab det,quantile,0.025,16.1
2025-03-01,2025-03-01,0,ab,pct wk flu lab det,quantile,0.1,17.8
2025-03-01,2025-03-01,0,ab,pct wk flu lab det,quantile,0.25,19.2
2025-03-01,2025-03-01,0,ab,pct wk flu lab det,quantile,0.5,20.7
2025-03-01,2025-03-01,0,ab,pct wk flu lab det,quantile,0.75,22.1
2025-03-01,2025-03-01,0,ab,pct wk flu lab det,quantile,0.9,23.5
2025-03-01,2025-03-01,0,ab,pct wk flu lab det,quantile,0.975,25.1
2025-03-01,2025-03-08,1,ab,pct wk flu lab det,quantile,0.025,17.1
2025-03-01,2025-03-08,1,ab,pct wk flu lab det,quantile,0.1,19.6
2025-03-01,2025-03-08,1,ab,pct wk flu lab det,quantile,0.25,21.5
2025-03-01,2025-03-08,1,ab,pct wk flu lab det,quantile,0.5,23.4
2025-03-01,2025-03-08,1,ab,pct wk flu lab det,quantile,0.75,25.1
2025-03-01,2025-03-08,1,ab,pct wk flu lab det,quantile,0.9,26.7
2025-03-01,2025-03-08,1,ab,pct wk flu lab det,quantile,0.975,28.5
2025-03-01,2025-03-15,2,ab,pct wk flu lab det,quantile,0.025,17.9
2025-03-01,2025-03-15,2,ab,pct wk flu lab det,quantile,0.1,21.4
2025-03-01,2025-03-15,2,ab,pct wk flu lab det,quantile,0.25,23.8
2025-03-01,2025-03-15,2,ab,pct wk flu lab det,quantile,0.5,26.3
2025-03-01,2025-03-15,2,ab,pct wk flu lab det,quantile,0.75,28.5
2025-03-01,2025-03-15,2,ab,pct wk flu lab det,quantile,0.9,30.5
2025-03-01,2025-03-15,2,ab,pct wk flu lab det,quantile,0.975,32.5
2025-03-01,2025-03-22,3,ab,pct wk flu lab det,quantile,0.025,18.5
2025-03-01,2025-03-22,3,ab,pct wk flu lab det,quantile,0.1,23.1
2025-03-01,2025-03-22,3,ab,pct wk flu lab det,quantile,0.25,26.3
2025-03-01,2025-03-22,3,ab,pct wk flu lab det,quantile,0.5,29.7
2025-03-01,2025-03-22,3,ab,pct wk flu lab det,quantile,0.75,32.6
2025-03-01,2025-03-22,3,ab,pct wk flu lab det,quantile,0.9,35.3
2025-03-01,2025-03-22,3,ab,pct wk flu lab det,quantile,0.975,38.2
2025-03-01,2025-02-22,-1,sk,pct wk flu lab det,quantile,0.025,22.6
2025-03-01,2025-02-22,-1,sk,pct wk flu lab det,quantile,0.1,24.9
2025-03-01,2025-02-22,-1,sk,pct wk flu lab det,quantile,0.25,26.7
2025-03-01,2025-02-22,-1,sk,pct wk flu lab det,quantile,0.5,28.7
2025-03-01,2025-02-22,-1,sk,pct wk flu lab det,quantile,0.75,30.8
2025-03-01,2025-02-22,-1,sk,pct wk flu lab det,quantile,0.9,32.6
2025-03-01,2025-02-22,-1,sk,pct wk flu lab det,quantile,0.975,34.5
2025-03-01,2025-03-01,0,sk,pct wk flu lab det,quantile,0.025,24.1
2025-03-01,2025-03-01,0,sk,pct wk flu lab det,quantile,0.1,26.3
2025-03-01,2025-03-01,0,sk,pct wk flu lab det,quantile,0.25,28.1
2025-03-01,2025-03-01,0,sk,pct wk flu lab det,quantile,0.5,30.1
2025-03-01,2025-03-01,0,sk,pct wk flu lab det,quantile,0.75,32.1
2025-03-01,2025-03-01,0,sk,pct wk flu lab det,quantile,0.9,33.9
2025-03-01,2025-03-01,0,sk,pct wk flu lab det,quantile,0.975,36.1
2025-03-01,2025-03-08,1,sk,pct wk flu lab det,quantile,0.025,27.2
2025-03-01,2025-03-08,1,sk,pct wk flu lab det,quantile,0.1,29.7
2025-03-01,2025-03-08,1,sk,pct wk flu lab det,quantile,0.25,31.9
2025-03-01,2025-03-08,1,sk,pct wk flu lab det,quantile,0.5,34.1
2025-03-01,2025-03-08,1,sk,pct wk flu lab det,quantile,0.75,36.5
2025-03-01,2025-03-08,1,sk,pct wk flu lab det,quantile,0.9,38.6
2025-03-01,2025-03-08,1,sk,pct wk flu lab det,quantile,0.975,41.1
2025-03-01,2025-03-15,2,sk,pct wk flu lab det,quantile,0.025,29.5
2025-03-01,2025-03-15,2,sk,pct wk flu lab det,quantile,0.1,32.9
2025-03-01,2025-03-15,2,sk,pct wk flu lab det,quantile,0.25,35.8
2025-03-01,2025-03-15,2,sk,pct wk flu lab det,quantile,0.5,39
2025-03-01,2025-03-15,2,sk,pct wk flu lab det,quantile,0.75,41.9
