reference_date,target_end_date,horizon,location,target,output_type,output_type_id,value
2025-01-18,2025-01-11,-1,ca,pct wk flu lab det,quantile,0.025,0
2025-01-18,2025-01-11,-1,ca,pct wk flu lab det,quantile,0.1,0
2025-01-18,2025-01-11,-1,ca,pct wk flu lab det,quantile,0.25,2.645000000000003
2025-01-18,2025-01-11,-1,ca,pct wk flu lab det,quantile,0.5,11.8
2025-01-18,2025-01-11,-1,ca,pct wk flu lab det,quantile,0.75,11.8
2025-01-18,2025-01-11,-1,ca,pct wk flu lab det,quantile,0.9,12.384500000000001
2025-01-18,2025-01-11,-1,ca,pct wk flu lab det,quantile,0.975,16.651624999999996
2025-01-18,2025-01-11,-1,atlantic,pct wk flu lab det,quantile,0.025,0
2025-01-18,2025-01-11,-1,atlantic,pct wk flu lab det,quantile,0.1,0
2025-01-18,2025-01-11,-1,atlantic,pct wk flu lab det,quantile,0.25,0
2025-01-18,2025-01-11,-1,atlantic,pct wk flu lab det,quantile,0.5,8.5
2025-01-18,2025-01-11,-1,atlantic,pct wk flu lab det,quantile,0.75,8.5
2025-01-18,2025-01-11,-1,atlantic,pct wk flu lab det,quantile,0.9,10.7345
2025-01-18,2025-01-11,-1,atlantic,pct wk flu lab det,quantile,0.975,15.001624999999997
2025-01-18,2025-01-11,-1,qc,pct wk flu lab det,quantile,0.025,0
2025-01-18,2025-01-11,-1,qc,pct wk flu lab det,quantile,0.1,0
2025-01-18,2025-01-11,-1,qc,pct wk flu lab det,quantile,0.25,1.945000000000002
2025-01-18,2025-01-11,-1,qc,pct wk flu lab det,quantile,0.5,11.1
2025-01-18,2025-01-11,-1,qc,pct wk flu lab det,quantile,0.75,11.1
2025-01-18,2025-01-11,-1,qc,pct wk flu lab det,quantile,0.9,12.034500000000001
2025-01-18,2025-01-11,-1,qc,pct wk flu lab det,quantile,0.975,16.301624999999998
2025-01-18,2025-01-11,-1,on,pct wk flu lab det,quantile,0.025,0
2025-01-18,2025-01-11,-1,on,pct wk flu lab det,quantile,0.1,0
2025-01-18,2025-01-11,-1,on,pct wk flu lab det,quantile,0.25,2.2450000000000028
2025-01-18,2025-01-11,-1,on,pct wk flu lab det,quantile,0.5,11.4
2025-01-18,2025-01-11,-1,on,pct wk flu lab det,quantile,0.75,11.4
2025-01-18,2025-01-11,-1,on,pct wk flu lab det,quantile,0.9,12.1845
2025-01-18,2025-01-11,-1,on,pct wk flu lab det,quantile,0.975,16.451624999999996
2025-01-18,2025-01-11,-1,prairies,pct wk flu lab det,quantile,0.025,0
2025-01-18,2025-01-11,-1,prairies,pct wk flu lab det,quantile,0.1,0
2025-01-18,2025-01-11,-1,prairies,pct wk flu lab det,quantile,0.25,3.7450000000000028
2025-01-18,2025-01-11,-1,prairies,pct wk flu lab det,quantile,0.5,12.9
2025-01-18,2025-01-11,-1,prairies,pct wk flu lab det,quantile,0.75,13.5
2025-01-18,2025-01-11,-1,prairies,pct wk flu lab det,quantile,0.9,13.5
2025-01-18,2025-01-11,-1,prairies,pct wk flu lab det,quantile,0.975,17.201624999999996
2025-01-18,2025-01-11,-1,bc,pct wk flu lab det,quantile,0.025,0
2025-01-18,2025-01-11,-1,bc,pct wk flu lab det,quantile,0.1,0
2025-01-18,2025-01-11,-1,bc,pct wk flu lab det,quantile,0.25,5.945000000000002
2025-01-18,2025-01-11,-1,bc,pct wk flu lab det,quantile,0.5,15.1
2025-01-18,2025-01-11,-1,bc,pct wk flu lab det,quantile,0.75,15.8
2025-01-18,2025-01-11,-1,bc,pct wk flu lab det,quantile,0.9,15.8
2025-01-18,2025-01-11,-1,bc,pct wk flu lab det,quantile,0.975,18.301624999999998
2025-01-18,2025-01-11,-1,territories,pct wk flu lab det,quantile,0.025,0
2025-01-18,2025-01-11,-1,territories,pct wk flu lab det,quantile,0.1,0
2025-01-18,2025-01-11,-1,territories,pct wk flu lab det,quantile,0.25,7.245000000000001
2025-01-18,2025-01-11,-1,territories,pct wk flu lab det,quantile,0.5,16.4
2025-01-18,2025-01-11,-1,territories,pct wk flu lab det,quantile,0.75,21.1
2025-01-18,2025-01-11,-1,territories,pct wk flu lab det,quantile,0.9,21.1
2025-01-18,2025-01-11,-1,territories,pct wk flu lab det,quantile,0.975,21.1
2025-01-18,2025-01-18,0,ca,pct wk flu lab det,quantile,0.025,2.928750000000001
2025-01-18,2025-01-18,0,ca,pct wk flu lab det,quantile,0.1,5.510999999999999
2025-01-18,2025-01-18,0,ca,pct wk flu lab det,quantile,0.25,11.8
2025-01-18,2025-01-18,0,ca,pct wk flu lab det,quantile,0.5,17.1675
2025-01-18,2025-01-18,0,ca,pct wk flu lab det,quantile,0.75,23.038125
2025-01-18,2025-01-18,0,ca,pct wk flu lab det,quantile,0.9,26.905500000000007
2025-01-18,2025-01-18,0,ca,pct wk flu lab det,quantile,0.975,33.47756249999999
2025-01-18,2025-01-18,0,atlantic,pct wk flu lab det,quantile,0.025,2.508749999999999
2025-01-18,2025-01-18,0,atlantic,pct wk flu lab det,quantile,0.1,5.0909999999999975
2025-01-18,2025-01-18,0,atlantic,pct wk flu lab det,quantile,0.25,10.3275
2025-01-18,2025-01-18,0,atlantic,pct wk flu lab det,quantile,0.5,16.8525
2025-01-18,2025-01-18,0,atlantic,pct wk flu lab det,quantile,0.75,22.723125
2025-01-18,2025-01-18,0,atlantic,pct wk flu lab det,quantile,0.9,26.590500000000006
2025-01-18,2025-01-18,0,atlantic,pct wk flu lab det,quantile,0.975,33.16256249999999
2025-01-18,2025-01-18,0,qc,pct wk flu lab det,quantile,0.025,0
2025-01-18,2025-01-18,0,qc,pct wk flu lab det,quantile,0.1,2.3610000000000007
2025-01-18,2025-01-18,0,qc,pct wk flu lab det,quantile,0.25,11.040000000000003
2025-01-18,2025-01-18,0,qc,pct wk flu lab det,quantile,0.5,14.805000000000001
2025-01-18,2025-01-18,0,qc,pct wk flu lab det,quantile,0.75,20.675625000000004
2025-01-18,2025-01-18,0,qc,pct wk flu lab det,quantile,0.9,24.543000000000006
2025-01-18,2025-01-18,0,qc,pct wk flu lab det,quantile,0.975,31.115062499999993
2025-01-18,2025-01-18,0,on,pct wk flu lab det,quantile,0.025,0
2025-01-18,2025-01-18,0,on,pct wk flu lab det,quantile,0.1,1.8909999999999982
2025-01-18,2025-01-18,0,on,pct wk flu lab det,quantile,0.25,10.57
2025-01-18,2025-01-18,0,on,pct wk flu lab det,quantile,0.5,14.4525
2025-01-18,2025-01-18,0,on,pct wk flu lab det,quantile,0.75,20.323125
2025-01-18,2025-01-18,0,on,pct wk flu lab det,quantile,0.9,24.190500000000004
2025-01-18,2025-01-18,0,on,pct wk flu lab det,quantile,0.975,30.76256249999999
2025-01-18,2025-01-18,0,prairies,pct wk flu lab det,quantile,0.025,0
2025-01-18,2025-01-18,0,prairies,pct wk flu lab det,quantile,0.1,0
2025-01-18,2025-01-18,0,prairies,pct wk flu lab det,quantile,0.25,7.969999999999999
2025-01-18,2025-01-18,0,prairies,pct wk flu lab det,quantile,0.5,13.5
2025-01-18,2025-01-18,0,prairies,pct wk flu lab det,quantile,0.75,18.373124999999998
2025-01-18,2025-01-18,0,prairies,pct wk flu lab det,quantile,0.9,22.240500000000004
2025-01-18,2025-01-18,0,prairies,pct wk flu lab det,quantile,0.975,28.812562499999995
2025-01-18,2025-01-18,0,bc,pct wk flu lab det,quantile,0.025,5.138750000000002
2025-01-18,2025-01-18,0,bc,pct wk flu lab det,quantile,0.1,7.721
2025-01-18,2025-01-18,0,bc,pct wk flu lab det,quantile,0.25,15.8
2025-01-18,2025-01-18,0,bc,pct wk flu lab det,quantile,0.5,18.825000000000003
2025-01-18,2025-01-18,0,bc,pct wk flu lab det,quantile,0.75,24.695625
2025-01-18,2025-01-18,0,bc,pct wk flu lab det,quantile,0.9,28.56300000000001
2025-01-18,2025-01-18,0,bc,pct wk flu lab det,quantile,0.975,35.1350625
2025-01-18,2025-01-18,0,territories,pct wk flu lab det,quantile,0.025,0
2025-01-18,2025-01-18,0,territories,pct wk flu lab det,quantile,0.1,0
2025-01-18,2025-01-18,0,territories,pct wk flu lab det,quantile,0.25,8.599999999999998
2025-01-18,2025-01-18,0,territories,pct wk flu lab det,quantile,0.5,17.299999999999997
2025-01-18,2025-01-18,0,territories,pct wk flu lab det,quantile,0.75,21.1
2025-01-18,2025-01-18,0,territories,pct wk flu lab det,quantile,0.9,22.713000000000005
2025-01-18,2025-01-18,0,territories,pct wk flu lab det,quantile,0.975,29.28506249999999
2025-01-18,2025-01-25,1,ca,pct wk flu lab det,quantile,0.025,1.7224999999999966
2025-01-18,2025-01-25,1,ca,pct wk flu lab det,quantile,0.1,4.259999999999998
2025-01-18,2025-01-25,1,ca,pct wk flu lab det,quantile,0.25,11.8
2025-01-18,2025-01-25,1,ca,pct wk flu lab det,quantile,0.5,19.449
2025-01-18,2025-01-25,1,ca,pct wk flu lab det,quantile,0.75,26.415
2025-01-18,2025-01-25,1,ca,pct wk flu lab det,quantile,0.9,31.309199999999997
2025-01-18,2025-01-25,1,ca,pct wk flu lab det,quantile,0.975,39.527099999999976
2025-01-18,2025-01-25,1,atlantic,pct wk flu lab det,quantile,0.025,0.6325000000000003
2025-01-18,2025-01-25,1,atlantic,pct wk flu lab det,quantile,0.1,3.1700000000000017
2025-01-18,2025-01-25,1,atlantic,pct wk flu lab det,quantile,0.25,10.791000000000002
2025-01-18,2025-01-25,1,atlantic,pct wk flu lab det,quantile,0.5,18.468000000000004
2025-01-18,2025-01-25,1,atlantic,pct wk flu lab det,quantile,0.75,25.434
2025-01-18,2025-01-25,1,atlantic,pct wk flu lab det,quantile,0.9,30.328199999999995
2025-01-18,2025-01-25,1,atlantic,pct wk flu lab det,quantile,0.975,38.54609999999997
2025-01-18,2025-01-25,1,qc,pct wk flu lab det,quantile,0.025,0.09249999999999758
2025-01-18,2025-01-25,1,qc,pct wk flu lab det,quantile,0.1,2.629999999999999
2025-01-18,2025-01-25,1,qc,pct wk flu lab det,quantile,0.25,11.1
2025-01-18,2025-01-25,1,qc,pct wk flu lab det,quantile,0.5,17.982
2025-01-18,2025-01-25,1,qc,pct wk flu lab det,quantile,0.75,24.948
2025-01-18,2025-01-25,1,qc,pct wk flu lab det,quantile,0.9,29.842199999999995
2025-01-18,2025-01-25,1,qc,pct wk flu lab det,quantile,0.975,38.06009999999997
2025-01-18,2025-01-25,1,on,pct wk flu lab det,quantile,0.025,0
2025-01-18,2025-01-25,1,on,pct wk flu lab det,quantile,0.1,1.6499999999999986
2025-01-18,2025-01-25,1,on,pct wk flu lab det,quantile,0.25,10.469999999999999
2025-01-18,2025-01-25,1,on,pct wk flu lab det,quantile,0.5,17.1
2025-01-18,2025-01-25,1,on,pct wk flu lab det,quantile,0.75,24.066
2025-01-18,2025-01-25,1,on,pct wk flu lab det,quantile,0.9,28.960199999999997
2025-01-18,2025-01-25,1,on,pct wk flu lab det,quantile,0.975,37.17809999999997
2025-01-18,2025-01-25,1,prairies,pct wk flu lab det,quantile,0.025,0
2025-01-18,2025-01-25,1,prairies,pct wk flu lab det,quantile,0.1,0
2025-01-18,2025-01-25,1,prairies,pct wk flu lab det,quantile,0.25,7.939999999999998
2025-01-18,2025-01-25,1,prairies,pct wk flu lab det,quantile,0.5,14.822999999999999
2025-01-18,2025-01-25,1,prairies,pct wk flu lab det,quantile,0.75,21.788999999999998
2025-01-18,2025-01-25,1,prairies,pct wk flu lab det,quantile,0.9,26.683199999999992
2025-01-18,2025-01-25,1,prairies,pct wk flu lab det,quantile,0.975,34.90109999999997
2025-01-18,2025-01-25,1,bc,pct wk flu lab det,quantile,0.025,5.112499999999997
2025-01-18,2025-01-25,1,bc,pct wk flu lab det,quantile,0.1,7.649999999999999
2025-01-18,2025-01-25,1,bc,pct wk flu lab det,quantile,0.25,15.8
2025-01-18,2025-01-25,1,bc,pct wk flu lab det,quantile,0.5,22.5
2025-01-18,2025-01-25,1,bc,pct wk flu lab det,quantile,0.75,29.465999999999998
2025-01-18,2025-01-25,1,bc,pct wk flu lab det,quantile,0.9,34.3602
2025-01-18,2025-01-25,1,bc,pct wk flu lab det,quantile,0.975,42.57809999999997
2025-01-18,2025-01-25,1,territories,pct wk flu lab det,quantile,0.025,0
2025-01-18,2025-01-25,1,territories,pct wk flu lab det,quantile,0.1,0.04999999999999716
2025-01-18,2025-01-25,1,territories,pct wk flu lab det,quantile,0.25,8.869999999999997
2025-01-18,2025-01-25,1,territories,pct wk flu lab det,quantile,0.5,17.4
2025-01-18,2025-01-25,1,territories,pct wk flu lab det,quantile,0.75,22.625999999999998
2025-01-18,2025-01-25,1,territories,pct wk flu lab det,quantile,0.9,27.520199999999992
2025-01-18,2025-01-25,1,territories,pct wk flu lab det,quantile,0.975,35.73809999999997
2025-01-18,2025-02-01,2,ca,pct wk flu lab det,quantile,0.025,1.278500000000001
2025-01-18,2025-02-01,2,ca,pct wk flu lab det,quantile,0.1,3.064
2025-01-18,2025-02-01,2,ca,pct wk flu lab det,quantile,0.25,12.3
2025-01-18,2025-02-01,2,ca,pct wk flu lab det,quantile,0.5,20.5
2025-01-18,2025-02-01,2,ca,pct wk flu lab det,quantile,0.75,28.645
2025-01-18,2025-02-01,2,ca,pct wk flu lab det,quantile,0.9,34.39000000000001
2025-01-18,2025-02-01,2,ca,pct wk flu lab det,quantile,0.975,43.499499999999976
2025-01-18,2025-02-01,2,atlantic,pct wk flu lab det,quantile,0.025,1.6885000000000012
2025-01-18,2025-02-01,2,atlantic,pct wk flu lab det,quantile,0.1,3.474
2025-01-18,2025-02-01,2,atlantic,pct wk flu lab det,quantile,0.25,12.71
2025-01-18,2025-02-01,2,atlantic,pct wk flu lab det,quantile,0.5,20.91
2025-01-18,2025-02-01,2,atlantic,pct wk flu lab det,quantile,0.75,29.055
2025-01-18,2025-02-01,2,atlantic,pct wk flu lab det,quantile,0.9,34.80000000000001
2025-01-18,2025-02-01,2,atlantic,pct wk flu lab det,quantile,0.975,43.90949999999998
2025-01-18,2025-02-01,2,qc,pct wk flu lab det,quantile,0.025,0
2025-01-18,2025-02-01,2,qc,pct wk flu lab det,quantile,0.1,1.6640000000000015
2025-01-18,2025-02-01,2,qc,pct wk flu lab det,quantile,0.25,10.900000000000002
2025-01-18,2025-02-01,2,qc,pct wk flu lab det,quantile,0.5,19.1
2025-01-18,2025-02-01,2,qc,pct wk flu lab det,quantile,0.75,27.245
2025-01-18,2025-02-01,2,qc,pct wk flu lab det,quantile,0.9,32.99000000000001
2025-01-18,2025-02-01,2,qc,pct wk flu lab det,quantile,0.975,42.09949999999998
2025-01-18,2025-02-01,2,on,pct wk flu lab det,quantile,0.025,0
2025-01-18,2025-02-01,2,on,pct wk flu lab det,quantile,0.1,0.15399999999999991
2025-01-18,2025-02-01,2,on,pct wk flu lab det,quantile,0.25,9.39
2025-01-18,2025-02-01,2,on,pct wk flu lab det,quantile,0.5,17.59
2025-01-18,2025-02-01,2,on,pct wk flu lab det,quantile,0.75,25.735
2025-01-18,2025-02-01,2,on,pct wk flu lab det,quantile,0.9,31.480000000000008
2025-01-18,2025-02-01,2,on,pct wk flu lab det,quantile,0.975,40.58949999999997
2025-01-18,2025-02-01,2,prairies,pct wk flu lab det,quantile,0.025,0
2025-01-18,2025-02-01,2,prairies,pct wk flu lab det,quantile,0.1,0
2025-01-18,2025-02-01,2,prairies,pct wk flu lab det,quantile,0.25,7.09
2025-01-18,2025-02-01,2,prairies,pct wk flu lab det,quantile,0.5,15.29
2025-01-18,2025-02-01,2,prairies,pct wk flu lab det,quantile,0.75,23.435
2025-01-18,2025-02-01,2,prairies,pct wk flu lab det,quantile,0.9,29.180000000000007
2025-01-18,2025-02-01,2,prairies,pct wk flu lab det,quantile,0.975,38.289499999999975
2025-01-18,2025-02-01,2,bc,pct wk flu lab det,quantile,0.025,5.938500000000001
2025-01-18,2025-02-01,2,bc,pct wk flu lab det,quantile,0.1,7.724
2025-01-18,2025-02-01,2,bc,pct wk flu lab det,quantile,0.25,16.96
2025-01-18,2025-02-01,2,bc,pct wk flu lab det,quantile,0.5,25.16
2025-01-18,2025-02-01,2,bc,pct wk flu lab det,quantile,0.75,33.305
2025-01-18,2025-02-01,2,bc,pct wk flu lab det,quantile,0.9,39.05000000000001
2025-01-18,2025-02-01,2,bc,pct wk flu lab det,quantile,0.975,48.15949999999998
2025-01-18,2025-02-01,2,territories,pct wk flu lab det,quantile,0.025,0.36850000000000094
2025-01-18,2025-02-01,2,territories,pct wk flu lab det,quantile,0.1,2.154
2025-01-18,2025-02-01,2,territories,pct wk flu lab det,quantile,0.25,11.39
2025-01-18,2025-02-01,2,territories,pct wk flu lab det,quantile,0.5,19.59
2025-01-18,2025-02-01,2,territories,pct wk flu lab det,quantile,0.75,27.735
2025-01-18,2025-02-01,2,territories,pct wk flu lab det,quantile,0.9,33.480000000000004
2025-01-18,2025-02-01,2,territories,pct wk flu lab det,quantile,0.975,42.58949999999997
2025-01-18,2025-02-08,3,ca,pct wk flu lab det,quantile,0.025,0.9065000000000012
2025-01-18,2025-02-08,3,ca,pct wk flu lab det,quantile,0.1,3.1020000000000003
2025-01-18,2025-02-08,3,ca,pct wk flu lab det,quantile,0.25,11.940000000000001
2025-01-18,2025-02-08,3,ca,pct wk flu lab det,quantile,0.5,20.330000000000002
2025-01-18,2025-02-08,3,ca,pct wk flu lab det,quantile,0.75,28.335
2025-01-18,2025-02-08,3,ca,pct wk flu lab det,quantile,0.9,33.932
2025-01-18,2025-02-08,3,ca,pct wk flu lab det,quantile,0.975,43.18949999999998
2025-01-18,2025-02-08,3,atlantic,pct wk flu lab det,quantile,0.025,3.166499999999999
2025-01-18,2025-02-08,3,atlantic,pct wk flu lab det,quantile,0.1,5.361999999999998
2025-01-18,2025-02-08,3,atlantic,pct wk flu lab det,quantile,0.25,14.2
2025-01-18,2025-02-08,3,atlantic,pct wk flu lab det,quantile,0.5,22.59
2025-01-18,2025-02-08,3,atlantic,pct wk flu lab det,quantile,0.75,30.595
2025-01-18,2025-02-08,3,atlantic,pct wk flu lab det,quantile,0.9,36.19200000000001
2025-01-18,2025-02-08,3,atlantic,pct wk flu lab det,quantile,0.975,45.44949999999997
2025-01-18,2025-02-08,3,qc,pct wk flu lab det,quantile,0.025,0
2025-01-18,2025-02-08,3,qc,pct wk flu lab det,quantile,0.1,1.5519999999999996
2025-01-18,2025-02-08,3,qc,pct wk flu lab det,quantile,0.25,10.39
2025-01-18,2025-02-08,3,qc,pct wk flu lab det,quantile,0.5,18.78
2025-01-18,2025-02-08,3,qc,pct wk flu lab det,quantile,0.75,26.785
2025-01-18,2025-02-08,3,qc,pct wk flu lab det,quantile,0.9,32.382000000000005
2025-01-18,2025-02-08,3,qc,pct wk flu lab det,quantile,0.975,41.63949999999998
2025-01-18,2025-02-08,3,on,pct wk flu lab det,quantile,0.025,0
2025-01-18,2025-02-08,3,on,pct wk flu lab det,quantile,0.1,0.3019999999999996
2025-01-18,2025-02-08,3,on,pct wk flu lab det,quantile,0.25,9.14
2025-01-18,2025-02-08,3,on,pct wk flu lab det,quantile,0.5,17.53
2025-01-18,2025-02-08,3,on,pct wk flu lab det,quantile,0.75,25.535
2025-01-18,2025-02-08,3,on,pct wk flu lab det,quantile,0.9,31.132000000000005
2025-01-18,2025-02-08,3,on,pct wk flu lab det,quantile,0.975,40.38949999999998
2025-01-18,2025-02-08,3,prairies,pct wk flu lab det,quantile,0.025,0
2025-01-18,2025-02-08,3,prairies,pct wk flu lab det,quantile,0.1,0
2025-01-18,2025-02-08,3,prairies,pct wk flu lab det,quantile,0.25,6.01
2025-01-18,2025-02-08,3,prairies,pct wk flu lab det,quantile,0.5,14.4
2025-01-18,2025-02-08,3,prairies,pct wk flu lab det,quantile,0.75,22.405
2025-01-18,2025-02-08,3,prairies,pct wk flu lab det,quantile,0.9,28.002000000000002
2025-01-18,2025-02-08,3,prairies,pct wk flu lab det,quantile,0.975,37.259499999999974
2025-01-18,2025-02-08,3,bc,pct wk flu lab det,quantile,0.025,5.7364999999999995
2025-01-18,2025-02-08,3,bc,pct wk flu lab det,quantile,0.1,7.931999999999999
2025-01-18,2025-02-08,3,bc,pct wk flu lab det,quantile,0.25,16.77
2025-01-18,2025-02-08,3,bc,pct wk flu lab det,quantile,0.5,25.16
2025-01-18,2025-02-08,3,bc,pct wk flu lab det,quantile,0.75,33.165
2025-01-18,2025-02-08,3,bc,pct wk flu lab det,quantile,0.9,38.762
2025-01-18,2025-02-08,3,bc,pct wk flu lab det,quantile,0.975,48.01949999999998
2025-01-18,2025-02-08,3,territories,pct wk flu lab det,quantile,0.025,1.6765000000000008
2025-01-18,2025-02-08,3,territories,pct wk flu lab det,quantile,0.1,3.872
2025-01-18,2025-02-08,3,territories,pct wk flu lab det,quantile,0.25,12.71
2025-01-18,2025-02-08,3,territories,pct wk flu lab det,quantile,0.5,21.1
2025-01-18,2025-02-08,3,territories,pct wk flu lab det,quantile,0.75,29.105
2025-01-18,2025-02-08,3,territories,pct wk flu lab det,quantile,0.9,34.702000000000005
2025-01-18,2025-02-08,3,territories,pct wk flu lab det,quantile,0.975,43.95949999999998
2025-01-18,2025-01-11,-1,ca,pct wk rsv lab det,quantile,0.025,0.5419999999999998
