reference_date,target_end_date,horizon,location,target,output_type,output_type_id,value
2025-01-18,2025-01-11,-1,ca,pct wk rsv lab det,quantile,0.1,3.3260000000000005
2025-01-18,2025-01-11,-1,ca,pct wk rsv lab det,quantile,0.25,5.775
2025-01-18,2025-01-11,-1,ca,pct wk rsv lab det,quantile,0.5,9
2025-01-18,2025-01-11,-1,ca,pct wk rsv lab det,quantile,0.75,10.8
2025-01-18,2025-01-11,-1,ca,pct wk rsv lab det,quantile,0.9,10.8
2025-01-18,2025-01-11,-1,ca,pct wk rsv lab det,quantile,0.975,11.145124999999954
2025-01-18,2025-01-11,-1,atlantic,pct wk rsv lab det,quantile,0.025,0.5419999999999998
2025-01-18,2025-01-11,-1,atlantic,pct wk rsv lab det,quantile,0.1,3.3260000000000005
2025-01-18,2025-01-11,-1,atlantic,pct wk rsv lab det,quantile,0.25,5.775
2025-01-18,2025-01-11,-1,atlantic,pct wk rsv lab det,quantile,0.5,9
2025-01-18,2025-01-11,-1,atlantic,pct wk rsv lab det,quantile,0.75,9.7
2025-01-18,2025-01-11,-1,atlantic,pct wk rsv lab det,quantile,0.9,9.7
2025-01-18,2025-01-11,-1,atlantic,pct wk rsv lab det,quantile,0.975,11.145124999999954
2025-01-18,2025-01-11,-1,qc,pct wk rsv lab det,quantile,0.025,1.0419999999999998
2025-01-18,2025-01-11,-1,qc,pct wk rsv lab det,quantile,0.1,3.8260000000000005
2025-01-18,2025-01-11,-1,qc,pct wk rsv lab det,quantile,0.25,6.275
2025-01-18,2025-01-11,-1,qc,pct wk rsv lab det,quantile,0.5,9.5
2025-01-18,2025-01-11,-1,qc,pct wk rsv lab det,quantile,0.75,12.2
2025-01-18,2025-01-11,-1,qc,pct wk rsv lab det,quantile,0.9,12.2
2025-01-18,2025-01-11,-1,qc,pct wk rsv lab det,quantile,0.975,12.2
2025-01-18,2025-01-11,-1,on,pct wk rsv lab det,quantile,0.025,0
2025-01-18,2025-01-11,-1,on,pct wk rsv lab det,quantile,0.1,1.0260000000000007
2025-01-18,2025-01-11,-1,on,pct wk rsv lab det,quantile,0.25,3.4750000000000005
2025-01-18,2025-01-11,-1,on,pct wk rsv lab det,quantile,0.5,6.7
2025-01-18,2025-01-11,-1,on,pct wk rsv lab det,quantile,0.75,7.6
2025-01-18,2025-01-11,-1,on,pct wk rsv lab det,quantile,0.9,7.6
2025-01-18,2025-01-11,-1,on,pct wk rsv lab det,quantile,0.975,9.995124999999954
2025-01-18,2025-01-11,-1,prairies,pct wk rsv lab det,quantile,0.025,3.442
2025-01-18,2025-01-11,-1,prairies,pct wk rsv lab det,quantile,0.1,6.226000000000001
2025-01-18,2025-01-11,-1,prairies,pct wk rsv lab det,quantile,0.25,8.675
2025-01-18,2025-01-11,-1,prairies,pct wk rsv lab det,quantile,0.5,11.9
2025-01-18,2025-01-11,-1,prairies,pct wk rsv lab det,quantile,0.75,13.7
2025-01-18,2025-01-11,-1,prairies,pct wk rsv lab det,quantile,0.9,13.7
2025-01-18,2025-01-11,-1,prairies,pct wk rsv lab det,quantile,0.975,13.7
2025-01-18,2025-01-11,-1,bc,pct wk rsv lab det,quantile,0.025,0.9420000000000002
2025-01-18,2025-01-11,-1,bc,pct wk rsv lab det,quantile,0.1,3.726000000000001
2025-01-18,2025-01-11,-1,bc,pct wk rsv lab det,quantile,0.25,6.175000000000001
2025-01-18,2025-01-11,-1,bc,pct wk rsv lab det,quantile,0.5,9.4
2025-01-18,2025-01-11,-1,bc,pct wk rsv lab det,quantile,0.75,11.4
2025-01-18,2025-01-11,-1,bc,pct wk rsv lab det,quantile,0.9,11.4
2025-01-18,2025-01-11,-1,bc,pct wk rsv lab det,quantile,0.975,11.4
2025-01-18,2025-01-11,-1,territories,pct wk rsv lab det,quantile,0.025,0
2025-01-18,2025-01-11,-1,territories,pct wk rsv lab det,quantile,0.1,0
2025-01-18,2025-01-11,-1,territories,pct wk rsv lab det,quantile,0.25,0
2025-01-18,2025-01-11,-1,territories,pct wk rsv lab det,quantile,0.5,2.3
2025-01-18,2025-01-11,-1,territories,pct wk rsv lab det,quantile,0.75,5.084999999999998
2025-01-18,2025-01-11,-1,territories,pct wk rsv lab det,quantile,0.9,8.771
2025-01-18,2025-01-11,-1,territories,pct wk rsv lab det,quantile,0.975,10.2
2025-01-18,2025-01-18,0,ca,pct wk rsv lab det,quantile,0.025,1.3237500000000022
2025-01-18,2025-01-18,0,ca,pct wk rsv lab det,quantile,0.1,3.854000000000001
2025-01-18,2025-01-18,0,ca,pct wk rsv lab det,quantile,0.25,6.375000000000002
2025-01-18,2025-01-18,0,ca,pct wk rsv lab det,quantile,0.5,9.4
2025-01-18,2025-01-18,0,ca,pct wk rsv lab det,quantile,0.75,10.8
2025-01-18,2025-01-18,0,ca,pct wk rsv lab det,quantile,0.9,11.87175
2025-01-18,2025-01-18,0,ca,pct wk rsv lab det,quantile,0.975,17.364937499999925
2025-01-18,2025-01-18,0,atlantic,pct wk rsv lab det,quantile,0.025,0.9237500000000018
2025-01-18,2025-01-18,0,atlantic,pct wk rsv lab det,quantile,0.1,3.4540000000000006
2025-01-18,2025-01-18,0,atlantic,pct wk rsv lab det,quantile,0.25,5.975000000000001
2025-01-18,2025-01-18,0,atlantic,pct wk rsv lab det,quantile,0.5,9
2025-01-18,2025-01-18,0,atlantic,pct wk rsv lab det,quantile,0.75,9.7
2025-01-18,2025-01-18,0,atlantic,pct wk rsv lab det,quantile,0.9,11.57175
2025-01-18,2025-01-18,0,atlantic,pct wk rsv lab det,quantile,0.975,17.064937499999925
2025-01-18,2025-01-18,0,qc,pct wk rsv lab det,quantile,0.025,3.4337500000000016
2025-01-18,2025-01-18,0,qc,pct wk rsv lab det,quantile,0.1,5.964
2025-01-18,2025-01-18,0,qc,pct wk rsv lab det,quantile,0.25,8.485000000000001
2025-01-18,2025-01-18,0,qc,pct wk rsv lab det,quantile,0.5,11.51
2025-01-18,2025-01-18,0,qc,pct wk rsv lab det,quantile,0.75,12.2
2025-01-18,2025-01-18,0,qc,pct wk rsv lab det,quantile,0.9,13.45425
2025-01-18,2025-01-18,0,qc,pct wk rsv lab det,quantile,0.975,18.947437499999925
2025-01-18,2025-01-18,0,on,pct wk rsv lab det,quantile,0.025,0.8237500000000022
2025-01-18,2025-01-18,0,on,pct wk rsv lab det,quantile,0.1,3.354000000000001
2025-01-18,2025-01-18,0,on,pct wk rsv lab det,quantile,0.25,5.875000000000002
2025-01-18,2025-01-18,0,on,pct wk rsv lab det,quantile,0.5,7.6
2025-01-18,2025-01-18,0,on,pct wk rsv lab det,quantile,0.75,8.812500000000002
2025-01-18,2025-01-18,0,on,pct wk rsv lab det,quantile,0.9,11.49675
2025-01-18,2025-01-18,0,on,pct wk rsv lab det,quantile,0.975,16.989937499999925
2025-01-18,2025-01-18,0,prairies,pct wk rsv lab det,quantile,0.025,0
2025-01-18,2025-01-18,0,prairies,pct wk rsv lab det,quantile,0.1,1.5540000000000003
2025-01-18,2025-01-18,0,prairies,pct wk rsv lab det,quantile,0.25,4.075000000000001
2025-01-18,2025-01-18,0,prairies,pct wk rsv lab det,quantile,0.5,7.1
2025-01-18,2025-01-18,0,prairies,pct wk rsv lab det,quantile,0.75,9.950000000000001
2025-01-18,2025-01-18,0,prairies,pct wk rsv lab det,quantile,0.9,13.529
2025-01-18,2025-01-18,0,prairies,pct wk rsv lab det,quantile,0.975,15.639937499999922
2025-01-18,2025-01-18,0,bc,pct wk rsv lab det,quantile,0.025,1.3237500000000022
2025-01-18,2025-01-18,0,bc,pct wk rsv lab det,quantile,0.1,3.854000000000001
2025-01-18,2025-01-18,0,bc,pct wk rsv lab det,quantile,0.25,6.375000000000002
2025-01-18,2025-01-18,0,bc,pct wk rsv lab det,quantile,0.5,9.4
2025-01-18,2025-01-18,0,bc,pct wk rsv lab det,quantile,0.75,11.4
2025-01-18,2025-01-18,0,bc,pct wk rsv lab det,quantile,0.9,11.87175
2025-01-18,2025-01-18,0,bc,pct wk rsv lab det,quantile,0.975,17.364937499999925
2025-01-18,2025-01-18,0,territories,pct wk rsv lab det,quantile,0.025,0
2025-01-18,2025-01-18,0,territories,pct wk rsv lab det,quantile,0.1,2.194000000000001
2025-01-18,2025-01-18,0,territories,pct wk rsv lab det,quantile,0.25,4.715000000000002
2025-01-18,2025-01-18,0,territories,pct wk rsv lab det,quantile,0.5,7.74
2025-01-18,2025-01-18,0,territories,pct wk rsv lab det,quantile,0.75,10.2
2025-01-18,2025-01-18,0,territories,pct wk rsv lab det,quantile,0.9,10.626750000000001
2025-01-18,2025-01-18,0,territories,pct wk rsv lab det,quantile,0.975,16.11993749999992
2025-01-18,2025-01-25,1,ca,pct wk rsv lab det,quantile,0.025,0.21000000000000085
2025-01-18,2025-01-25,1,ca,pct wk rsv lab det,quantile,0.1,3.822000000000001
2025-01-18,2025-01-25,1,ca,pct wk rsv lab det,quantile,0.25,6.3100000000000005
2025-01-18,2025-01-25,1,ca,pct wk rsv lab det,quantile,0.5,9.3
2025-01-18,2025-01-25,1,ca,pct wk rsv lab det,quantile,0.75,11.2005
2025-01-18,2025-01-25,1,ca,pct wk rsv lab det,quantile,0.9,14.214600000000003
2025-01-18,2025-01-25,1,ca,pct wk rsv lab det,quantile,0.975,19.979999999999897
2025-01-18,2025-01-25,1,atlantic,pct wk rsv lab det,quantile,0.025,0.10999999999999943
2025-01-18,2025-01-25,1,atlantic,pct wk rsv lab det,quantile,0.1,3.7219999999999995
2025-01-18,2025-01-25,1,atlantic,pct wk rsv lab det,quantile,0.25,6.209999999999999
2025-01-18,2025-01-25,1,atlantic,pct wk rsv lab det,quantile,0.5,9.2
2025-01-18,2025-01-25,1,atlantic,pct wk rsv lab det,quantile,0.75,11.1105
2025-01-18,2025-01-25,1,atlantic,pct wk rsv lab det,quantile,0.9,14.124600000000001
2025-01-18,2025-01-25,1,atlantic,pct wk rsv lab det,quantile,0.975,19.889999999999898
2025-01-18,2025-01-25,1,qc,pct wk rsv lab det,quantile,0.025,2.4499999999999993
2025-01-18,2025-01-25,1,qc,pct wk rsv lab det,quantile,0.1,6.061999999999999
2025-01-18,2025-01-25,1,qc,pct wk rsv lab det,quantile,0.25,8.549999999999999
2025-01-18,2025-01-25,1,qc,pct wk rsv lab det,quantile,0.5,11.54
2025-01-18,2025-01-25,1,qc,pct wk rsv lab det,quantile,0.75,13.2165
2025-01-18,2025-01-25,1,qc,pct wk rsv lab det,quantile,0.9,16.2306
2025-01-18,2025-01-25,1,qc,pct wk rsv lab det,quantile,0.975,21.995999999999896
2025-01-18,2025-01-25,1,on,pct wk rsv lab det,quantile,0.025,0
2025-01-18,2025-01-25,1,on,pct wk rsv lab det,quantile,0.1,2.9220000000000006
2025-01-18,2025-01-25,1,on,pct wk rsv lab det,quantile,0.25,5.41
2025-01-18,2025-01-25,1,on,pct wk rsv lab det,quantile,0.5,7.6
2025-01-18,2025-01-25,1,on,pct wk rsv lab det,quantile,0.75,10.3905
2025-01-18,2025-01-25,1,on,pct wk rsv lab det,quantile,0.9,13.404600000000002
2025-01-18,2025-01-25,1,on,pct wk rsv lab det,quantile,0.975,19.169999999999895
2025-01-18,2025-01-25,1,prairies,pct wk rsv lab det,quantile,0.025,0
2025-01-18,2025-01-25,1,prairies,pct wk rsv lab det,quantile,0.1,1.6219999999999999
2025-01-18,2025-01-25,1,prairies,pct wk rsv lab det,quantile,0.25,4.109999999999999
2025-01-18,2025-01-25,1,prairies,pct wk rsv lab det,quantile,0.5,7.1
2025-01-18,2025-01-25,1,prairies,pct wk rsv lab det,quantile,0.75,10.245
2025-01-18,2025-01-25,1,prairies,pct wk rsv lab det,quantile,0.9,13.594000000000001
2025-01-18,2025-01-25,1,prairies,pct wk rsv lab det,quantile,0.975,17.999999999999897
2025-01-18,2025-01-25,1,bc,pct wk rsv lab det,quantile,0.025,0
2025-01-18,2025-01-25,1,bc,pct wk rsv lab det,quantile,0.1,3.1720000000000006
2025-01-18,2025-01-25,1,bc,pct wk rsv lab det,quantile,0.25,5.66
2025-01-18,2025-01-25,1,bc,pct wk rsv lab det,quantile,0.5,8.65
2025-01-18,2025-01-25,1,bc,pct wk rsv lab det,quantile,0.75,11.4
2025-01-18,2025-01-25,1,bc,pct wk rsv lab det,quantile,0.9,13.629600000000002
2025-01-18,2025-01-25,1,bc,pct wk rsv lab det,quantile,0.975,19.394999999999897
2025-01-18,2025-01-25,1,territories,pct wk rsv lab det,quantile,0.025,0
2025-01-18,2025-01-25,1,territories,pct wk rsv lab det,quantile,0.1,2.2120000000000006
2025-01-18,2025-01-25,1,territories,pct wk rsv lab det,quantile,0.25,4.7
2025-01-18,2025-01-25,1,territories,pct wk rsv lab det,quantile,0.5,7.69
2025-01-18,2025-01-25,1,territories,pct wk rsv lab det,quantile,0.75,10.2
2025-01-18,2025-01-25,1,territories,pct wk rsv lab det,quantile,0.9,12.765600000000001
2025-01-18,2025-01-25,1,territories,pct wk rsv lab det,quantile,0.975,18.5309999999999
2025-01-18,2025-02-01,2,ca,pct wk rsv lab det,quantile,0.025,1.205
2025-01-18,2025-02-01,2,ca,pct wk rsv lab det,quantile,0.1,4.122000000000001
2025-01-18,2025-02-01,2,ca,pct wk rsv lab det,quantile,0.25,6.095000000000001
2025-01-18,2025-02-01,2,ca,pct wk rsv lab det,quantile,0.5,9
2025-01-18,2025-02-01,2,ca,pct wk rsv lab det,quantile,0.75,12.715000000000002
2025-01-18,2025-02-01,2,ca,pct wk rsv lab det,quantile,0.9,15.988000000000008
2025-01-18,2025-02-01,2,ca,pct wk rsv lab det,quantile,0.975,24.624999999999964
2025-01-18,2025-02-01,2,atlantic,pct wk rsv lab det,quantile,0.025,1.4049999999999994
2025-01-18,2025-02-01,2,atlantic,pct wk rsv lab det,quantile,0.1,4.322
2025-01-18,2025-02-01,2,atlantic,pct wk rsv lab det,quantile,0.25,6.295
2025-01-18,2025-02-01,2,atlantic,pct wk rsv lab det,quantile,0.5,9.2
2025-01-18,2025-02-01,2,atlantic,pct wk rsv lab det,quantile,0.75,12.915000000000001
2025-01-18,2025-02-01,2,atlantic,pct wk rsv lab det,quantile,0.9,16.18800000000001
2025-01-18,2025-02-01,2,atlantic,pct wk rsv lab det,quantile,0.975,24.82499999999996
2025-01-18,2025-02-01,2,qc,pct wk rsv lab det,quantile,0.025,3.744999999999999
2025-01-18,2025-02-01,2,qc,pct wk rsv lab det,quantile,0.1,6.662
2025-01-18,2025-02-01,2,qc,pct wk rsv lab det,quantile,0.25,8.635
2025-01-18,2025-02-01,2,qc,pct wk rsv lab det,quantile,0.5,11.54
2025-01-18,2025-02-01,2,qc,pct wk rsv lab det,quantile,0.75,15.255
2025-01-18,2025-02-01,2,qc,pct wk rsv lab det,quantile,0.9,18.528000000000006
2025-01-18,2025-02-01,2,qc,pct wk rsv lab det,quantile,0.975,27.164999999999964
2025-01-18,2025-02-01,2,on,pct wk rsv lab det,quantile,0.025,0.3849999999999998
2025-01-18,2025-02-01,2,on,pct wk rsv lab det,quantile,0.1,3.3020000000000005
2025-01-18,2025-02-01,2,on,pct wk rsv lab det,quantile,0.25,5.275
2025-01-18,2025-02-01,2,on,pct wk rsv lab det,quantile,0.5,8.18
2025-01-18,2025-02-01,2,on,pct wk rsv lab det,quantile,0.75,11.895000000000001
2025-01-18,2025-02-01,2,on,pct wk rsv lab det,quantile,0.9,15.168000000000008
2025-01-18,2025-02-01,2,on,pct wk rsv lab det,quantile,0.975,23.804999999999964
2025-01-18,2025-02-01,2,prairies,pct wk rsv lab det,quantile,0.025,0
2025-01-18,2025-02-01,2,prairies,pct wk rsv lab det,quantile,0.1,1.9220000000000006
2025-01-18,2025-02-01,2,prairies,pct wk rsv lab det,quantile,0.25,3.8950000000000005
2025-01-18,2025-02-01,2,prairies,pct wk rsv lab det,quantile,0.5,6.8
2025-01-18,2025-02-01,2,prairies,pct wk rsv lab det,quantile,0.75,10.515
2025-01-18,2025-02-01,2,prairies,pct wk rsv lab det,quantile,0.9,13.788000000000007
2025-01-18,2025-02-01,2,prairies,pct wk rsv lab det,quantile,0.975,22.42499999999996
2025-01-18,2025-02-01,2,bc,pct wk rsv lab det,quantile,0.025,0.025000000000000355
2025-01-18,2025-02-01,2,bc,pct wk rsv lab det,quantile,0.1,2.942000000000001
2025-01-18,2025-02-01,2,bc,pct wk rsv lab det,quantile,0.25,4.915000000000001
2025-01-18,2025-02-01,2,bc,pct wk rsv lab det,quantile,0.5,7.82
2025-01-18,2025-02-01,2,bc,pct wk rsv lab det,quantile,0.75,11.535000000000002
2025-01-18,2025-02-01,2,bc,pct wk rsv lab det,quantile,0.9,14.808000000000009
2025-01-18,2025-02-01,2,bc,pct wk rsv lab det,quantile,0.975,23.444999999999965
2025-01-18,2025-02-01,2,territories,pct wk rsv lab det,quantile,0.025,0.01499999999999968
2025-01-18,2025-02-01,2,territories,pct wk rsv lab det,quantile,0.1,2.9320000000000004
2025-01-18,2025-02-01,2,territories,pct wk rsv lab det,quantile,0.25,4.905
2025-01-18,2025-02-01,2,territories,pct wk rsv lab det,quantile,0.5,7.81
2025-01-18,2025-02-01,2,territories,pct wk rsv lab det,quantile,0.75,11.525000000000002
2025-01-18,2025-02-01,2,territories,pct wk rsv lab det,quantile,0.9,14.798000000000009
2025-01-18,2025-02-01,2,territories,pct wk rsv lab det,quantile,0.975,23.434999999999963
2025-01-18,2025-02-08,3,ca,pct wk rsv lab det,quantile,0.025,1.3750000000000009
2025-01-18,2025-02-08,3,ca,pct wk rsv lab det,quantile,0.1,4.344000000000001
2025-01-18,2025-02-08,3,ca,pct wk rsv lab det,quantile,0.25,6.300000000000001
2025-01-18,2025-02-08,3,ca,pct wk rsv lab det,quantile,0.5,8.97
2025-01-18,2025-02-08,3,ca,pct wk rsv lab det,quantile,0.75,12.81
2025-01-18,2025-02-08,3,ca,pct wk rsv lab det,quantile,0.9,16.42000000000001
2025-01-18,2025-02-08,3,ca,pct wk rsv lab det,quantile,0.975,25.575999999999986
2025-01-18,2025-02-08,3,atlantic,pct wk rsv lab det,quantile,0.025,2.0949999999999998
2025-01-18,2025-02-08,3,atlantic,pct wk rsv lab det,quantile,0.1,5.064
2025-01-18,2025-02-08,3,atlantic,pct wk rsv lab det,quantile,0.25,7.02
2025-01-18,2025-02-08,3,atlantic,pct wk rsv lab det,quantile,0.5,9.69
2025-01-18,2025-02-08,3,atlantic,pct wk rsv lab det,quantile,0.75,13.53
2025-01-18,2025-02-08,3,atlantic,pct wk rsv lab det,quantile,0.9,17.140000000000008
2025-01-18,2025-02-08,3,atlantic,pct wk rsv lab det,quantile,0.975,26.295999999999985
2025-01-18,2025-02-08,3,qc,pct wk rsv lab det,quantile,0.025,4.6049999999999995
2025-01-18,2025-02-08,3,qc,pct wk rsv lab det,quantile,0.1,7.574
2025-01-18,2025-02-08,3,qc,pct wk rsv lab det,quantile,0.25,9.53
2025-01-18,2025-02-08,3,qc,pct wk rsv lab det,quantile,0.5,12.2
2025-01-18,2025-02-08,3,qc,pct wk rsv lab det,quantile,0.75,16.04
2025-01-18,2025-02-08,3,qc,pct wk rsv lab det,quantile,0.9,19.650000000000006
2025-01-18,2025-02-08,3,qc,pct wk rsv lab det,quantile,0.975,28.805999999999987
2025-01-18,2025-02-08,3,on,pct wk rsv lab det,quantile,0.025,0.40500000000000025
2025-01-18,2025-02-08,3,on,pct wk rsv lab det,quantile,0.1,3.3740000000000006
2025-01-18,2025-02-08,3,on,pct wk rsv lab det,quantile,0.25,5.33
2025-01-18,2025-02-08,3,on,pct wk rsv lab det,quantile,0.5,8
2025-01-18,2025-02-08,3,on,pct wk rsv lab det,quantile,0.75,11.84
2025-01-18,2025-02-08,3,on,pct wk rsv lab det,quantile,0.9,15.450000000000008
2025-01-18,2025-02-08,3,on,pct wk rsv lab det,quantile,0.975,24.605999999999987
2025-01-18,2025-02-08,3,prairies,pct wk rsv lab det,quantile,0.025,0
2025-01-18,2025-02-08,3,prairies,pct wk rsv lab det,quantile,0.1,2.274000000000001
2025-01-18,2025-02-08,3,prairies,pct wk rsv lab det,quantile,0.25,4.23
2025-01-18,2025-02-08,3,prairies,pct wk rsv lab det,quantile,0.5,6.9
2025-01-18,2025-02-08,3,prairies,pct wk rsv lab det,quantile,0.75,10.74
2025-01-18,2025-02-08,3,prairies,pct wk rsv lab det,quantile,0.9,14.350000000000009
2025-01-18,2025-02-08,3,prairies,pct wk rsv lab det,quantile,0.975,23.505999999999986
2025-01-18,2025-02-08,3,bc,pct wk rsv lab det,quantile,0.025,0.7350000000000003
2025-01-18,2025-02-08,3,bc,pct wk rsv lab det,quantile,0.1,3.7040000000000006
2025-01-18,2025-02-08,3,bc,pct wk rsv lab det,quantile,0.25,5.66
2025-01-18,2025-02-08,3,bc,pct wk rsv lab det,quantile,0.5,8.33
2025-01-18,2025-02-08,3,bc,pct wk rsv lab det,quantile,0.75,12.17
2025-01-18,2025-02-08,3,bc,pct wk rsv lab det,quantile,0.9,15.780000000000008
2025-01-18,2025-02-08,3,bc,pct wk rsv lab det,quantile,0.975,24.935999999999986
2025-01-18,2025-02-08,3,territories,pct wk rsv lab det,quantile,0.025,0.21499999999999986
2025-01-18,2025-02-08,3,territories,pct wk rsv lab det,quantile,0.1,3.184
2025-01-18,2025-02-08,3,territories,pct wk rsv lab det,quantile,0.25,5.14
2025-01-18,2025-02-08,3,territories,pct wk rsv lab det,quantile,0.5,7.81
2025-01-18,2025-02-08,3,territories,pct wk rsv lab det,quantile,0.75,11.649999999999999
2025-01-18,2025-02-08,3,territories,pct wk rsv lab det,quantile,0.9,15.260000000000009
2025-01-18,2025-02-08,3,territories,pct wk rsv lab det,quantile,0.975,24.415999999999986
2025-01-18,2025-01-11,-1,ca,pct wk covid lab det,quantile,0.025,1.8600000000000003
