reference_date,target_end_date,horizon,location,target,output_type,output_type_id,value
2025-01-18,2025-01-11,-1,ca,pct wk covid lab det,quantile,0.1,3.7040000000000006
2025-01-18,2025-01-11,-1,ca,pct wk covid lab det,quantile,0.25,6.790000000000001
2025-01-18,2025-01-11,-1,ca,pct wk covid lab det,quantile,0.5,8.5
2025-01-18,2025-01-11,-1,ca,pct wk covid lab det,quantile,0.75,9.2
2025-01-18,2025-01-11,-1,ca,pct wk covid lab det,quantile,0.9,9.2
2025-01-18,2025-01-11,-1,ca,pct wk covid lab det,quantile,0.975,9.2
2025-01-18,2025-01-11,-1,atlantic,pct wk covid lab det,quantile,0.025,0
2025-01-18,2025-01-11,-1,atlantic,pct wk covid lab det,quantile,0.1,1.8040000000000003
2025-01-18,2025-01-11,-1,atlantic,pct wk covid lab det,quantile,0.25,4.890000000000001
2025-01-18,2025-01-11,-1,atlantic,pct wk covid lab det,quantile,0.5,6.6
2025-01-18,2025-01-11,-1,atlantic,pct wk covid lab det,quantile,0.75,6.6
2025-01-18,2025-01-11,-1,atlantic,pct wk covid lab det,quantile,0.9,6.615
2025-01-18,2025-01-11,-1,atlantic,pct wk covid lab det,quantile,0.975,7.570999999999998
2025-01-18,2025-01-11,-1,qc,pct wk covid lab det,quantile,0.025,2.2600000000000007
2025-01-18,2025-01-11,-1,qc,pct wk covid lab det,quantile,0.1,4.104000000000001
2025-01-18,2025-01-11,-1,qc,pct wk covid lab det,quantile,0.25,7.190000000000001
2025-01-18,2025-01-11,-1,qc,pct wk covid lab det,quantile,0.5,8.9
2025-01-18,2025-01-11,-1,qc,pct wk covid lab det,quantile,0.75,9.6
2025-01-18,2025-01-11,-1,qc,pct wk covid lab det,quantile,0.9,9.6
2025-01-18,2025-01-11,-1,qc,pct wk covid lab det,quantile,0.975,9.6
2025-01-18,2025-01-11,-1,on,pct wk covid lab det,quantile,0.025,6.86
2025-01-18,2025-01-11,-1,on,pct wk covid lab det,quantile,0.1,8.704
2025-01-18,2025-01-11,-1,on,pct wk covid lab det,quantile,0.25,11.790000000000001
2025-01-18,2025-01-11,-1,on,pct wk covid lab det,quantile,0.5,13.5
2025-01-18,2025-01-11,-1,on,pct wk covid lab det,quantile,0.75,14.5
2025-01-18,2025-01-11,-1,on,pct wk covid lab det,quantile,0.9,14.5
2025-01-18,2025-01-11,-1,on,pct wk covid lab det,quantile,0.975,14.5
2025-01-18,2025-01-11,-1,prairies,pct wk covid lab det,quantile,0.025,0
2025-01-18,2025-01-11,-1,prairies,pct wk covid lab det,quantile,0.1,0.10400000000000098
2025-01-18,2025-01-11,-1,prairies,pct wk covid lab det,quantile,0.25,3.1900000000000013
2025-01-18,2025-01-11,-1,prairies,pct wk covid lab det,quantile,0.5,4.9
2025-01-18,2025-01-11,-1,prairies,pct wk covid lab det,quantile,0.75,6
2025-01-18,2025-01-11,-1,prairies,pct wk covid lab det,quantile,0.9,6
2025-01-18,2025-01-11,-1,prairies,pct wk covid lab det,quantile,0.975,6.720999999999998
2025-01-18,2025-01-11,-1,bc,pct wk covid lab det,quantile,0.025,0
2025-01-18,2025-01-11,-1,bc,pct wk covid lab det,quantile,0.1,0
2025-01-18,2025-01-11,-1,bc,pct wk covid lab det,quantile,0.25,2.6900000000000013
2025-01-18,2025-01-11,-1,bc,pct wk covid lab det,quantile,0.5,4.4
2025-01-18,2025-01-11,-1,bc,pct wk covid lab det,quantile,0.75,4.8
2025-01-18,2025-01-11,-1,bc,pct wk covid lab det,quantile,0.9,5.515000000000001
2025-01-18,2025-01-11,-1,bc,pct wk covid lab det,quantile,0.975,6.470999999999998
2025-01-18,2025-01-11,-1,territories,pct wk covid lab det,quantile,0.025,0
2025-01-18,2025-01-11,-1,territories,pct wk covid lab det,quantile,0.1,0
2025-01-18,2025-01-11,-1,territories,pct wk covid lab det,quantile,0.25,1.5900000000000007
2025-01-18,2025-01-11,-1,territories,pct wk covid lab det,quantile,0.5,3.3
2025-01-18,2025-01-11,-1,territories,pct wk covid lab det,quantile,0.75,3.9
2025-01-18,2025-01-11,-1,territories,pct wk covid lab det,quantile,0.9,4.965
2025-01-18,2025-01-11,-1,territories,pct wk covid lab det,quantile,0.975,5.920999999999998
2025-01-18,2025-01-18,0,ca,pct wk covid lab det,quantile,0.025,5.320000000000001
2025-01-18,2025-01-18,0,ca,pct wk covid lab det,quantile,0.1,7.246
2025-01-18,2025-01-18,0,ca,pct wk covid lab det,quantile,0.25,9.2
2025-01-18,2025-01-18,0,ca,pct wk covid lab det,quantile,0.5,9.2
2025-01-18,2025-01-18,0,ca,pct wk covid lab det,quantile,0.75,11.2725
2025-01-18,2025-01-18,0,ca,pct wk covid lab det,quantile,0.9,13.741500000000002
2025-01-18,2025-01-18,0,ca,pct wk covid lab det,quantile,0.975,14.885999999999994
2025-01-18,2025-01-18,0,atlantic,pct wk covid lab det,quantile,0.025,6.46
2025-01-18,2025-01-18,0,atlantic,pct wk covid lab det,quantile,0.1,6.6
2025-01-18,2025-01-18,0,atlantic,pct wk covid lab det,quantile,0.25,8.325
2025-01-18,2025-01-18,0,atlantic,pct wk covid lab det,quantile,0.5,9.524999999999999
2025-01-18,2025-01-18,0,atlantic,pct wk covid lab det,quantile,0.75,12.127500000000001
2025-01-18,2025-01-18,0,atlantic,pct wk covid lab det,quantile,0.9,14.596500000000002
2025-01-18,2025-01-18,0,atlantic,pct wk covid lab det,quantile,0.975,15.740999999999994
2025-01-18,2025-01-18,0,qc,pct wk covid lab det,quantile,0.025,4.29
2025-01-18,2025-01-18,0,qc,pct wk covid lab det,quantile,0.1,6.215999999999999
2025-01-18,2025-01-18,0,qc,pct wk covid lab det,quantile,0.25,8.93
2025-01-18,2025-01-18,0,qc,pct wk covid lab det,quantile,0.5,9.6
2025-01-18,2025-01-18,0,qc,pct wk covid lab det,quantile,0.75,10.5
2025-01-18,2025-01-18,0,qc,pct wk covid lab det,quantile,0.9,12.969000000000001
2025-01-18,2025-01-18,0,qc,pct wk covid lab det,quantile,0.975,14.113499999999993
2025-01-18,2025-01-18,0,on,pct wk covid lab det,quantile,0.025,8.060000000000002
2025-01-18,2025-01-18,0,on,pct wk covid lab det,quantile,0.1,9.986
2025-01-18,2025-01-18,0,on,pct wk covid lab det,quantile,0.25,12.700000000000001
2025-01-18,2025-01-18,0,on,pct wk covid lab det,quantile,0.5,14.3
2025-01-18,2025-01-18,0,on,pct wk covid lab det,quantile,0.75,14.5
2025-01-18,2025-01-18,0,on,pct wk covid lab det,quantile,0.9,15.796500000000004
2025-01-18,2025-01-18,0,on,pct wk covid lab det,quantile,0.975,16.940999999999995
2025-01-18,2025-01-18,0,prairies,pct wk covid lab det,quantile,0.025,3.3600000000000003
2025-01-18,2025-01-18,0,prairies,pct wk covid lab det,quantile,0.1,5.286
2025-01-18,2025-01-18,0,prairies,pct wk covid lab det,quantile,0.25,6
2025-01-18,2025-01-18,0,prairies,pct wk covid lab det,quantile,0.5,7.199999999999999
2025-01-18,2025-01-18,0,prairies,pct wk covid lab det,quantile,0.75,9.8025
2025-01-18,2025-01-18,0,prairies,pct wk covid lab det,quantile,0.9,12.271500000000001
2025-01-18,2025-01-18,0,prairies,pct wk covid lab det,quantile,0.975,13.415999999999993
2025-01-18,2025-01-18,0,bc,pct wk covid lab det,quantile,0.025,4.36
2025-01-18,2025-01-18,0,bc,pct wk covid lab det,quantile,0.1,4.8
2025-01-18,2025-01-18,0,bc,pct wk covid lab det,quantile,0.25,6.75
2025-01-18,2025-01-18,0,bc,pct wk covid lab det,quantile,0.5,7.949999999999999
2025-01-18,2025-01-18,0,bc,pct wk covid lab det,quantile,0.75,10.5525
2025-01-18,2025-01-18,0,bc,pct wk covid lab det,quantile,0.9,13.021500000000001
2025-01-18,2025-01-18,0,bc,pct wk covid lab det,quantile,0.975,14.165999999999993
2025-01-18,2025-01-18,0,territories,pct wk covid lab det,quantile,0.025,0.0600000000000005
2025-01-18,2025-01-18,0,territories,pct wk covid lab det,quantile,0.1,1.9859999999999998
2025-01-18,2025-01-18,0,territories,pct wk covid lab det,quantile,0.25,3.9
2025-01-18,2025-01-18,0,territories,pct wk covid lab det,quantile,0.5,4.725
2025-01-18,2025-01-18,0,territories,pct wk covid lab det,quantile,0.75,7.3275
2025-01-18,2025-01-18,0,territories,pct wk covid lab det,quantile,0.9,9.796500000000004
2025-01-18,2025-01-18,0,territories,pct wk covid lab det,quantile,0.975,10.940999999999995
2025-01-18,2025-01-25,1,ca,pct wk covid lab det,quantile,0.025,5.040000000000001
2025-01-18,2025-01-25,1,ca,pct wk covid lab det,quantile,0.1,7.080000000000001
2025-01-18,2025-01-25,1,ca,pct wk covid lab det,quantile,0.25,9.2
2025-01-18,2025-01-25,1,ca,pct wk covid lab det,quantile,0.5,10.404
2025-01-18,2025-01-25,1,ca,pct wk covid lab det,quantile,0.75,12.393
2025-01-18,2025-01-25,1,ca,pct wk covid lab det,quantile,0.9,14.340600000000002
2025-01-18,2025-01-25,1,ca,pct wk covid lab det,quantile,0.975,17.078400000000002
2025-01-18,2025-01-25,1,atlantic,pct wk covid lab det,quantile,0.025,5.48
2025-01-18,2025-01-25,1,atlantic,pct wk covid lab det,quantile,0.1,6.768000000000001
2025-01-18,2025-01-25,1,atlantic,pct wk covid lab det,quantile,0.25,8.91
2025-01-18,2025-01-25,1,atlantic,pct wk covid lab det,quantile,0.5,10.8
2025-01-18,2025-01-25,1,atlantic,pct wk covid lab det,quantile,0.75,12.789000000000001
2025-01-18,2025-01-25,1,atlantic,pct wk covid lab det,quantile,0.9,14.736600000000003
2025-01-18,2025-01-25,1,atlantic,pct wk covid lab det,quantile,0.975,17.474400000000003
2025-01-18,2025-01-25,1,qc,pct wk covid lab det,quantile,0.025,4.18
2025-01-18,2025-01-25,1,qc,pct wk covid lab det,quantile,0.1,6.22
2025-01-18,2025-01-25,1,qc,pct wk covid lab det,quantile,0.25,8.6
2025-01-18,2025-01-25,1,qc,pct wk covid lab det,quantile,0.5,9.629999999999999
2025-01-18,2025-01-25,1,qc,pct wk covid lab det,quantile,0.75,11.619
2025-01-18,2025-01-25,1,qc,pct wk covid lab det,quantile,0.9,13.566600000000001
2025-01-18,2025-01-25,1,qc,pct wk covid lab det,quantile,0.975,16.3044
2025-01-18,2025-01-25,1,on,pct wk covid lab det,quantile,0.025,6.98
2025-01-18,2025-01-25,1,on,pct wk covid lab det,quantile,0.1,9.02
2025-01-18,2025-01-25,1,on,pct wk covid lab det,quantile,0.25,11.4
2025-01-18,2025-01-25,1,on,pct wk covid lab det,quantile,0.5,13.5
2025-01-18,2025-01-25,1,on,pct wk covid lab det,quantile,0.75,14.5
2025-01-18,2025-01-25,1,on,pct wk covid lab det,quantile,0.9,16.086600000000004
2025-01-18,2025-01-25,1,on,pct wk covid lab det,quantile,0.975,18.824400000000004
2025-01-18,2025-01-25,1,prairies,pct wk covid lab det,quantile,0.025,2.6799999999999997
2025-01-18,2025-01-25,1,prairies,pct wk covid lab det,quantile,0.1,4.72
2025-01-18,2025-01-25,1,prairies,pct wk covid lab det,quantile,0.25,6.39
2025-01-18,2025-01-25,1,prairies,pct wk covid lab det,quantile,0.5,8.28
2025-01-18,2025-01-25,1,prairies,pct wk covid lab det,quantile,0.75,10.269
2025-01-18,2025-01-25,1,prairies,pct wk covid lab det,quantile,0.9,12.216600000000001
2025-01-18,2025-01-25,1,prairies,pct wk covid lab det,quantile,0.975,14.9544
2025-01-18,2025-01-25,1,bc,pct wk covid lab det,quantile,0.025,4.190000000000001
2025-01-18,2025-01-25,1,bc,pct wk covid lab det,quantile,0.1,5.607000000000001
2025-01-18,2025-01-25,1,bc,pct wk covid lab det,quantile,0.25,7.7490000000000014
2025-01-18,2025-01-25,1,bc,pct wk covid lab det,quantile,0.5,9.639000000000001
2025-01-18,2025-01-25,1,bc,pct wk covid lab det,quantile,0.75,11.628000000000002
2025-01-18,2025-01-25,1,bc,pct wk covid lab det,quantile,0.9,13.575600000000003
2025-01-18,2025-01-25,1,bc,pct wk covid lab det,quantile,0.975,16.313400000000005
2025-01-18,2025-01-25,1,territories,pct wk covid lab det,quantile,0.025,0.5800000000000001
2025-01-18,2025-01-25,1,territories,pct wk covid lab det,quantile,0.1,2.62
2025-01-18,2025-01-25,1,territories,pct wk covid lab det,quantile,0.25,4.5
2025-01-18,2025-01-25,1,territories,pct wk covid lab det,quantile,0.5,6.39
2025-01-18,2025-01-25,1,territories,pct wk covid lab det,quantile,0.75,8.379000000000001
2025-01-18,2025-01-25,1,territories,pct wk covid lab det,quantile,0.9,10.326600000000003
2025-01-18,2025-01-25,1,territories,pct wk covid lab det,quantile,0.975,13.064400000000003
2025-01-18,2025-02-01,2,ca,pct wk covid lab det,quantile,0.025,5.409999999999999
2025-01-18,2025-02-01,2,ca,pct wk covid lab det,quantile,0.1,7.569999999999999
2025-01-18,2025-02-01,2,ca,pct wk covid lab det,quantile,0.25,9.77
2025-01-18,2025-02-01,2,ca,pct wk covid lab det,quantile,0.5,11.35
2025-01-18,2025-02-01,2,ca,pct wk covid lab det,quantile,0.75,13.5
2025-01-18,2025-02-01,2,ca,pct wk covid lab det,quantile,0.9,15.822
2025-01-18,2025-02-01,2,ca,pct wk covid lab det,quantile,0.975,19.189999999999998
2025-01-18,2025-02-01,2,atlantic,pct wk covid lab det,quantile,0.025,4.659999999999999
2025-01-18,2025-02-01,2,atlantic,pct wk covid lab det,quantile,0.1,6.819999999999999
2025-01-18,2025-02-01,2,atlantic,pct wk covid lab det,quantile,0.25,9.02
2025-01-18,2025-02-01,2,atlantic,pct wk covid lab det,quantile,0.5,10.6
2025-01-18,2025-02-01,2,atlantic,pct wk covid lab det,quantile,0.75,12.75
2025-01-18,2025-02-01,2,atlantic,pct wk covid lab det,quantile,0.9,15.072
2025-01-18,2025-02-01,2,atlantic,pct wk covid lab det,quantile,0.975,18.439999999999998
2025-01-18,2025-02-01,2,qc,pct wk covid lab det,quantile,0.025,3.8600000000000003
2025-01-18,2025-02-01,2,qc,pct wk covid lab det,quantile,0.1,6.0200000000000005
2025-01-18,2025-02-01,2,qc,pct wk covid lab det,quantile,0.25,8.22
2025-01-18,2025-02-01,2,qc,pct wk covid lab det,quantile,0.5,9.8
2025-01-18,2025-02-01,2,qc,pct wk covid lab det,quantile,0.75,11.950000000000001
2025-01-18,2025-02-01,2,qc,pct wk covid lab det,quantile,0.9,14.272
2025-01-18,2025-02-01,2,qc,pct wk covid lab det,quantile,0.975,17.64
2025-01-18,2025-02-01,2,on,pct wk covid lab det,quantile,0.025,6.96
2025-01-18,2025-02-01,2,on,pct wk covid lab det,quantile,0.1,9.120000000000001
2025-01-18,2025-02-01,2,on,pct wk covid lab det,quantile,0.25,11.32
2025-01-18,2025-02-01,2,on,pct wk covid lab det,quantile,0.5,12.9
2025-01-18,2025-02-01,2,on,pct wk covid lab det,quantile,0.75,15.05
2025-01-18,2025-02-01,2,on,pct wk covid lab det,quantile,0.9,17.372
2025-01-18,2025-02-01,2,on,pct wk covid lab det,quantile,0.975,20.74
2025-01-18,2025-02-01,2,prairies,pct wk covid lab det,quantile,0.025,2.919999999999999
2025-01-18,2025-02-01,2,prairies,pct wk covid lab det,quantile,0.1,5.079999999999999
2025-01-18,2025-02-01,2,prairies,pct wk covid lab det,quantile,0.25,7.279999999999999
2025-01-18,2025-02-01,2,prairies,pct wk covid lab det,quantile,0.5,8.86
2025-01-18,2025-02-01,2,prairies,pct wk covid lab det,quantile,0.75,11.01
2025-01-18,2025-02-01,2,prairies,pct wk covid lab det,quantile,0.9,13.331999999999999
2025-01-18,2025-02-01,2,prairies,pct wk covid lab det,quantile,0.975,16.699999999999996
2025-01-18,2025-02-01,2,bc,pct wk covid lab det,quantile,0.025,4.97
2025-01-18,2025-02-01,2,bc,pct wk covid lab det,quantile,0.1,7.13
2025-01-18,2025-02-01,2,bc,pct wk covid lab det,quantile,0.25,9.33
2025-01-18,2025-02-01,2,bc,pct wk covid lab det,quantile,0.5,10.91
2025-01-18,2025-02-01,2,bc,pct wk covid lab det,quantile,0.75,13.06
2025-01-18,2025-02-01,2,bc,pct wk covid lab det,quantile,0.9,15.382
2025-01-18,2025-02-01,2,bc,pct wk covid lab det,quantile,0.975,18.75
2025-01-18,2025-02-01,2,territories,pct wk covid lab det,quantile,0.025,1.1599999999999993
2025-01-18,2025-02-01,2,territories,pct wk covid lab det,quantile,0.1,3.3199999999999994
2025-01-18,2025-02-01,2,territories,pct wk covid lab det,quantile,0.25,5.52
2025-01-18,2025-02-01,2,territories,pct wk covid lab det,quantile,0.5,7.1
2025-01-18,2025-02-01,2,territories,pct wk covid lab det,quantile,0.75,9.25
2025-01-18,2025-02-01,2,territories,pct wk covid lab det,quantile,0.9,11.572
2025-01-18,2025-02-01,2,territories,pct wk covid lab det,quantile,0.975,14.939999999999998
2025-01-18,2025-02-08,3,ca,pct wk covid lab det,quantile,0.025,4.679999999999999
2025-01-18,2025-02-08,3,ca,pct wk covid lab det,quantile,0.1,6.099999999999999
2025-01-18,2025-02-08,3,ca,pct wk covid lab det,quantile,0.25,8.219999999999999
2025-01-18,2025-02-08,3,ca,pct wk covid lab det,quantile,0.5,10.2
2025-01-18,2025-02-08,3,ca,pct wk covid lab det,quantile,0.75,12.19
2025-01-18,2025-02-08,3,ca,pct wk covid lab det,quantile,0.9,14.238
2025-01-18,2025-02-08,3,ca,pct wk covid lab det,quantile,0.975,18.459999999999997
2025-01-18,2025-02-08,3,atlantic,pct wk covid lab det,quantile,0.025,3.9799999999999995
2025-01-18,2025-02-08,3,atlantic,pct wk covid lab det,quantile,0.1,5.3999999999999995
2025-01-18,2025-02-08,3,atlantic,pct wk covid lab det,quantile,0.25,7.52
2025-01-18,2025-02-08,3,atlantic,pct wk covid lab det,quantile,0.5,9.5
2025-01-18,2025-02-08,3,atlantic,pct wk covid lab det,quantile,0.75,11.49
2025-01-18,2025-02-08,3,atlantic,pct wk covid lab det,quantile,0.9,13.538
2025-01-18,2025-02-08,3,atlantic,pct wk covid lab det,quantile,0.975,17.759999999999998
2025-01-18,2025-02-08,3,qc,pct wk covid lab det,quantile,0.025,4.079999999999999
2025-01-18,2025-02-08,3,qc,pct wk covid lab det,quantile,0.1,5.499999999999999
2025-01-18,2025-02-08,3,qc,pct wk covid lab det,quantile,0.25,7.619999999999999
2025-01-18,2025-02-08,3,qc,pct wk covid lab det,quantile,0.5,9.6
2025-01-18,2025-02-08,3,qc,pct wk covid lab det,quantile,0.75,11.59
2025-01-18,2025-02-08,3,qc,pct wk covid lab det,quantile,0.9,13.638
2025-01-18,2025-02-08,3,qc,pct wk covid lab det,quantile,0.975,17.86
2025-01-18,2025-02-08,3,on,pct wk covid lab det,quantile,0.025,7.05
2025-01-18,2025-02-08,3,on,pct wk covid lab det,quantile,0.1,8.469999999999999
2025-01-18,2025-02-08,3,on,pct wk covid lab det,quantile,0.25,10.59
2025-01-18,2025-02-08,3,on,pct wk covid lab det,quantile,0.5,12.57
2025-01-18,2025-02-08,3,on,pct wk covid lab det,quantile,0.75,14.56
2025-01-18,2025-02-08,3,on,pct wk covid lab det,quantile,0.9,16.608
2025-01-18,2025-02-08,3,on,pct wk covid lab det,quantile,0.975,20.83
2025-01-18,2025-02-08,3,prairies,pct wk covid lab det,quantile,0.025,3.249999999999999
2025-01-18,2025-02-08,3,prairies,pct wk covid lab det,quantile,0.1,4.669999999999999
2025-01-18,2025-02-08,3,prairies,pct wk covid lab det,quantile,0.25,6.789999999999999
2025-01-18,2025-02-08,3,prairies,pct wk covid lab det,quantile,0.5,8.77
2025-01-18,2025-02-08,3,prairies,pct wk covid lab det,quantile,0.75,10.76
2025-01-18,2025-02-08,3,prairies,pct wk covid lab det,quantile,0.9,12.808
2025-01-18,2025-02-08,3,prairies,pct wk covid lab det,quantile,0.975,17.029999999999998
2025-01-18,2025-02-08,3,bc,pct wk covid lab det,quantile,0.025,5.38
2025-01-18,2025-02-08,3,bc,pct wk covid lab det,quantile,0.1,6.8
2025-01-18,2025-02-08,3,bc,pct wk covid lab det,quantile,0.25,8.92
2025-01-18,2025-02-08,3,bc,pct wk covid lab det,quantile,0.5,10.9
2025-01-18,2025-02-08,3,bc,pct wk covid lab det,quantile,0.75,12.89
2025-01-18,2025-02-08,3,bc,pct wk covid lab det,quantile,0.9,14.938
2025-01-18,2025-02-08,3,bc,pct wk covid lab det,quantile,0.975,19.159999999999997
2025-01-18,2025-02-08,3,territories,pct wk covid lab det,quantile,0.025,0.8299999999999992
2025-01-18,2025-02-08,3,territories,pct wk covid lab det,quantile,0.1,2.249999999999999
2025-01-18,2025-02-08,3,territories,pct wk covid lab det,quantile,0.25,4.369999999999999
2025-01-18,2025-02-08,3,territories,pct wk covid lab det,quantile,0.5,6.35
2025-01-18,2025-02-08,3,territories,pct wk covid lab det,quantile,0.75,8.34
2025-01-18,2025-02-08,3,territories,pct wk covid lab det,quantile,0.9,10.388
2025-01-18,2025-02-08,3,territories,pct wk covid lab det,quantile,0.975,14.609999999999998
