epiweek,time_value,issue,geo_type,geo_value,week,date,sarscov2_tests,sarscov2_positive_tests,flu_tests,flu_positive_tests,flu_ah1pdm09_positive_tests,flu_ah3_positive_tests,flu_auns_positive_tests,flua_positive_tests,flub_positive_tests,rsv_tests,rsv_positive_tests,hpiv_tests,adv_tests,adv_positive_tests,hmpv_tests,hmpv_positive_tests,ev_rv_tests,ev_rv_positive_tests,hcov_tests,hcov_positive_tests,hpiv_positive_tests,hcov_pct_positive,hmpv_pct_positive,sarscov2_pct_positive,rsv_pct_positive,hpiv_pct_positive,flu_pct_positive,adv_pct_positive,ev_rv_pct_positive,flua_pct_positive,flub_pct_positive
202439,2024-09-28,2024-10-03,lab,nl,35,2024-08-31,523.0,69.0,413.0,0.0,0.0,0.0,0.0,0.0,0.0,413.0,0.0,413.0,413.0,9.0,413.0,1.0,413.0,28.0,413.0,2.0,6.0,0.48426150121065376,0.24213075060532688,13.193116634799235,0.0,1.4527845036319613,0.0,2.1791767554479415,6.779661016949152,0.0,0.0
202439,2024-09-28,2024-10-03,lab,pe,35,2024-08-31,139.0,22.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,1.0,20.0,20.0,0.0,20.0,0.0,20.0,7.0,20.0,0.0,2.0,0.0,0.0,15.827338129496402,2.4390243902439024,10.0,0.0,0.0,35.0,0.0,0.0
202439,2024-09-28,2024-10-03,lab,ns,35,2024-08-31,1198.0,247.0,1143.0,2.0,0.0,0.0,1.0,1.0,1.0,1047.0,0.0,44.0,44.0,0.0,44.0,0.0,44.0,10.0,44.0,0.0,0.0,0.0,0.0,20.617696160267112,0.0,0.0,0.17497812773403326,0.0,22.727272727272727,0.08748906386701663,0.08748906386701663
202439,2024-09-28,2024-10-03,lab,nb,35,2024-08-31,1073.0,180.0,645.0,0.0,0.0,0.0,0.0,0.0,0.0,645.0,1.0,99.0,99.0,1.0,99.0,0.0,99.0,12.0,99.0,1.0,0.0,1.0101010101010102,0.0,16.775396085740912,0.15503875968992248,0.0,0.0,1.0101010101010102,12.121212121212121,0.0,0.0
202439,2024-09-28,2024-10-03,region,atlantic,35,2024-08-31,2933.0,518.0,2242.0,2.0,0.0,0.0,1.0,1.0,1.0,2146.0,2.0,576.0,576.0,10.0,576.0,1.0,576.0,57.0,576.0,3.0,8.0,0.5208333333333333,0.1736111111111111,17.66109785202864,0.09319664492078285,1.3888888888888888,0.08920606601248886,1.7361111111111112,9.895833333333332,0.04460303300624443,0.04460303300624443
202439,2024-09-28,2024-10-03,lab,région nord-est,35,2024-08-31,1271.0,235.0,1060.0,0.0,0.0,0.0,0.0,0.0,0.0,465.0,0.0,132.0,132.0,1.0,121.0,2.0,132.0,21.0,132.0,1.0,2.0,0.7575757575757576,1.6528925619834711,18.48937844217152,0.0,1.5151515151515151,0.0,0.7575757575757576,15.909090909090908,0.0,0.0
202439,2024-09-28,2024-10-03,lab,québec-chaudière-appalaches,35,2024-08-31,1512.0,288.0,1109.0,3.0,0.0,0.0,2.0,2.0,1.0,1109.0,11.0,513.0,530.0,13.0,515.0,8.0,546.0,77.0,456.0,10.0,5.0,2.1929824561403506,1.5533980582524272,19.047619047619047,0.9918845807033363,0.9746588693957114,0.2705139765554554,2.4528301886792456,14.102564102564102,0.18034265103697023,0.09017132551848511
202439,2024-09-28,2024-10-03,lab,centre-du-québec,35,2024-08-31,2178.0,570.0,694.0,0.0,0.0,0.0,0.0,0.0,0.0,476.0,5.0,29.0,29.0,0.0,29.0,0.0,29.0,5.0,30.0,1.0,0.0,3.3333333333333335,0.0,26.170798898071624,1.050420168067227,0.0,0.0,0.0,17.24137931034483,0.0,0.0
202439,2024-09-28,2024-10-03,lab,montréal-laval,35,2024-08-31,1882.0,424.0,1401.0,3.0,0.0,0.0,2.0,2.0,1.0,1268.0,26.0,746.0,746.0,6.0,747.0,1.0,773.0,70.0,746.0,4.0,18.0,0.5361930294906166,0.13386880856760375,22.52922422954304,2.050473186119874,2.4128686327077746,0.21413276231263384,0.8042895442359249,9.055627425614489,0.14275517487508924,0.07137758743754462
202439,2024-09-28,2024-10-03,lab,ouest du québec,35,2024-08-31,1262.0,319.0,650.0,2.0,0.0,0.0,2.0,2.0,0.0,650.0,10.0,28.0,28.0,1.0,28.0,0.0,28.0,10.0,28.0,0.0,1.0,0.0,0.0,25.277337559429476,1.5384615384615385,3.571428571428571,0.3076923076923077,3.571428571428571,35.714285714285715,0.3076923076923077,0.0
202439,2024-09-28,2024-10-03,lab,montérégie,35,2024-08-31,1335.0,311.0,1130.0,1.0,0.0,0.0,1.0,1.0,0.0,1130.0,5.0,8.0,8.0,0.0,8.0,0.0,15.0,1.0,8.0,0.0,0.0,0.0,0.0,23.295880149812735,0.4424778761061947,0.0,0.08849557522123894,0.0,6.666666666666667,0.08849557522123894,0.0
202439,2024-09-28,2024-10-03,region,qc,35,2024-08-31,9440.0,2147.0,6044.0,9.0,0.0,0.0,7.0,7.0,2.0,5098.0,57.0,1456.0,1473.0,21.0,1448.0,11.0,1523.0,184.0,1400.0,16.0,26.0,1.1428571428571428,0.7596685082872928,22.74364406779661,1.118085523734798,1.7857142857142856,0.14890800794176043,1.4256619144602851,12.081418253447143,0.1158173395102581,0.03309066843150232
202439,2024-09-28,2024-10-03,lab,phol - ottawa,35,2024-08-31,148.0,80.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,0.0,56.0,56.0,0.0,56.0,0.0,56.0,3.0,56.0,0.0,4.0,0.0,0.0,54.054054054054056,0.0,7.142857142857142,0.0,0.0,5.357142857142857,0.0,0.0
202439,2024-09-28,2024-10-03,lab,eorla,35,2024-08-31,802.0,85.0,383.0,0.0,0.0,0.0,0.0,0.0,0.0,383.0,2.0,29.0,29.0,0.0,29.0,0.0,29.0,6.0,29.0,0.0,0.0,0.0,0.0,10.598503740648379,0.5221932114882507,0.0,0.0,0.0,20.689655172413794,0.0,0.0
202439,2024-09-28,2024-10-03,lab,phol - kingston,35,2024-08-31,260.0,106.0,149.0,0.0,0.0,0.0,0.0,0.0,0.0,149.0,1.0,63.0,63.0,0.0,63.0,0.0,63.0,0.0,63.0,1.0,0.0,1.5873015873015872,0.0,40.76923076923077,0.6711409395973155,0.0,0.0,0.0,0.0,0.0,0.0
202439,2024-09-28,2024-10-03,lab,phol - peterborough,35,2024-08-31,68.0,35.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,2.0,40.0,40.0,0.0,40.0,0.0,40.0,1.0,40.0,1.0,1.0,2.5,0.0,51.470588235294116,2.73972602739726,2.5,0.0,0.0,2.5,0.0,0.0
202439,2024-09-28,2024-10-03,lab,phol - toronto,35,2024-08-31,364.0,84.0,629.0,4.0,6.0,1.0,0.0,4.0,0.0,629.0,0.0,583.0,583.0,6.0,583.0,7.0,583.0,76.0,583.0,3.0,24.0,0.5145797598627788,1.2006861063464835,23.076923076923077,0.0,4.1166380789022305,0.6359300476947536,1.0291595197255576,13.036020583190394,0.6359300476947536,0.0
202439,2024-09-28,2024-10-03,lab,uhn / mount sinai hospital,35,2024-08-31,936.0,79.0,903.0,2.0,0.0,0.0,1.0,1.0,1.0,903.0,0.0,87.0,87.0,0.0,87.0,0.0,87.0,6.0,87.0,0.0,3.0,0.0,0.0,8.44017094017094,0.0,3.4482758620689653,0.22148394241417496,0.0,6.896551724137931,0.11074197120708748,0.11074197120708748
202439,2024-09-28,2024-10-03,lab,sick kids hospital - toronto,35,2024-08-31,83.0,9.0,133.0,0.0,0.0,0.0,0.0,0.0,0.0,133.0,0.0,133.0,133.0,2.0,133.0,0.0,133.0,18.0,133.0,0.0,3.0,0.0,0.0,10.843373493975903,0.0,2.2556390977443606,0.0,1.5037593984962405,13.533834586466165,0.0,0.0
202439,2024-09-28,2024-10-03,lab,shared hospital laboratory,35,2024-08-31,1427.0,164.0,1006.0,2.0,1.0,0.0,1.0,2.0,0.0,1006.0,4.0,980.0,980.0,2.0,1004.0,0.0,1004.0,39.0,1004.0,1.0,11.0,0.099601593625498,0.0,11.492641906096706,0.3976143141153081,1.1224489795918366,0.19880715705765406,0.20408163265306123,3.8844621513944224,0.19880715705765406,0.0
202439,2024-09-28,2024-10-03,lab,phol - hamilton,35,2024-08-31,48.0,10.0,46.0,7.0,0.0,7.0,0.0,7.0,0.0,46.0,0.0,40.0,40.0,1.0,40.0,0.0,40.0,5.0,40.0,0.0,1.0,0.0,0.0,20.833333333333336,0.0,2.5,15.217391304347828,2.5,12.5,15.217391304347828,0.0
202439,2024-09-28,2024-10-03,lab,st joseph's - hamilton,35,2024-08-31,1443.0,148.0,1341.0,4.0,0.0,0.0,4.0,4.0,0.0,1341.0,3.0,1341.0,1341.0,0.0,1341.0,0.0,1341.0,75.0,0.0,0.0,3.0,0.0,0.0,10.256410256410255,0.22371364653243847,0.22371364653243847,0.2982848620432513,0.0,5.592841163310962,0.2982848620432513,0.0
202439,2024-09-28,2024-10-03,lab,phol - london,35,2024-08-31,231.0,86.0,221.0,0.0,0.0,0.0,0.0,0.0,0.0,221.0,0.0,185.0,185.0,1.0,185.0,0.0,185.0,11.0,185.0,1.0,3.0,0.5405405405405406,0.0,37.22943722943723,0.0,1.6216216216216217,0.0,0.5405405405405406,5.9459459459459465,0.0,0.0
202439,2024-09-28,2024-10-03,lab,st joseph's - london,35,2024-08-31,490.0,77.0,69.0,1.0,0.0,0.0,0.0,0.0,1.0,69.0,1.0,68.0,68.0,1.0,68.0,0.0,68.0,6.0,68.0,1.0,0.0,1.4705882352941175,0.0,15.714285714285714,1.4492753623188406,0.0,1.4492753623188406,1.4705882352941175,8.823529411764707,0.0,1.4492753623188406
202439,2024-09-28,2024-10-03,lab,phol - orillia,35,2024-08-31,21.0,13.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,15.0,15.0,0.0,15.0,0.0,15.0,2.0,15.0,0.0,0.0,0.0,0.0,61.904761904761905,0.0,0.0,0.0,0.0,13.333333333333334,0.0,0.0
202439,2024-09-28,2024-10-03,lab,phol - sudbury,35,2024-08-31,11.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,11.0,11.0,0.0,11.0,0.0,11.0,1.0,11.0,0.0,0.0,0.0,0.0,9.090909090909092,0.0,0.0,0.0,0.0,9.090909090909092,0.0,0.0
202439,2024-09-28,2024-10-03,lab,phol - timmins,35,2024-08-31,28.0,4.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,10.0,10.0,1.0,10.0,0.0,10.0,1.0,10.0,0.0,0.0,0.0,0.0,14.285714285714285,0.0,0.0,0.0,10.0,10.0,0.0,0.0
202439,2024-09-28,2024-10-03,lab,phol - sault ste marie,35,2024-08-31,3.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
202439,2024-09-28,2024-10-03,lab,sault area hospital,35,2024-08-31,76.0,8.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,56.0,56.0,0.0,56.0,0.0,56.0,3.0,56.0,0.0,1.0,0.0,0.0,10.526315789473683,0.0,1.7857142857142856,0.0,0.0,5.357142857142857,0.0,0.0
202439,2024-09-28,2024-10-03,lab,phol - thunder bay,35,2024-08-31,20.0,6.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,21.0,21.0,0.0,21.0,0.0,21.0,1.0,21.0,0.0,2.0,0.0,0.0,30.0,0.0,9.523809523809524,0.0,0.0,4.761904761904762,0.0,0.0
202439,2024-09-28,2024-10-03,region,on,35,2024-08-31,6459.0,995.0,5205.0,20.0,7.0,8.0,6.0,18.0,2.0,5205.0,13.0,3723.0,3723.0,14.0,3747.0,7.0,3747.0,254.0,2406.0,8.0,57.0,0.3325020781379884,0.1868161195623165,15.404861433658462,0.24975984630163303,1.5310233682514103,0.38424591738712777,0.37604082728982,6.778756338404057,0.345821325648415,0.03842459173871278
202439,2024-09-28,2024-10-03,lab,mb,35,2024-08-31,1095.0,188.0,321.0,0.0,0.0,0.0,0.0,0.0,0.0,321.0,1.0,43.0,43.0,1.0,83.0,0.0,43.0,11.0,83.0,0.0,3.0,0.0,0.0,17.168949771689498,0.3115264797507788,6.976744186046512,0.0,2.3255813953488373,25.581395348837212,0.0,0.0
202439,2024-09-28,2024-10-03,lab,sk,35,2024-08-31,1091.0,131.0,868.0,32.0,14.0,0.0,17.0,31.0,1.0,776.0,2.0,322.0,322.0,10.0,322.0,1.0,322.0,43.0,322.0,0.0,2.0,0.0,0.3105590062111801,12.007332722273144,0.25773195876288657,0.6211180124223602,3.686635944700461,3.1055900621118013,13.354037267080745,3.571428571428571,0.1152073732718894
202439,2024-09-28,2024-10-03,lab,ab,35,2024-08-31,3141.0,320.0,936.0,8.0,5.0,3.0,0.0,8.0,0.0,849.0,1.0,849.0,849.0,9.0,788.0,1.0,843.0,119.0,849.0,3.0,9.0,0.35335689045936397,0.12690355329949238,10.187838268067495,0.11778563015312131,1.0600706713780919,0.8547008547008548,1.0600706713780919,14.116251482799525,0.8547008547008548,0.0
202439,2024-09-28,2024-10-03,region,prairies,35,2024-08-31,5327.0,639.0,2125.0,40.0,19.0,3.0,17.0,39.0,1.0,1946.0,4.0,1214.0,1214.0,20.0,1193.0,2.0,1208.0,173.0,1254.0,3.0,14.0,0.23923444976076555,0.16764459346186086,11.995494649896752,0.20554984583761562,1.1532125205930808,1.8823529411764703,1.6474464579901154,14.321192052980134,1.835294117647059,0.047058823529411764
202439,2024-09-28,2024-10-03,region,bc,35,2024-08-31,2571.0,484.0,2517.0,35.0,11.0,2.0,2.0,34.0,1.0,2517.0,12.0,621.0,621.0,2.0,621.0,9.0,617.0,55.0,617.0,1.0,9.0,0.1620745542949757,1.4492753623188406,18.82535978218592,0.47675804529201427,1.4492753623188406,1.3905442987683752,0.322061191626409,8.914100486223662,1.3508144616607072,0.03972983710766786
202439,2024-09-28,2024-10-03,lab,yk,35,2024-08-31,46.0,10.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,,,,,,,,,,0.0,,,21.73913043478261,0.0,,0.0,,,0.0,0.0
202439,2024-09-28,2024-10-03,lab,nt,35,2024-08-31,26.0,8.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,,26.0,0.0,26.0,0.0,26.0,11.0,,,0.0,,0.0,30.76923076923077,0.0,,0.0,0.0,42.30769230769231,0.0,0.0
202439,2024-09-28,2024-10-03,lab,nu,35,2024-08-31,107.0,5.0,82.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,0.0,,,,,,,,,,0.0,,,4.672897196261682,0.0,,0.0,,,0.0,0.0
202439,2024-09-28,2024-10-03,region,territories,35,2024-08-31,179.0,23.0,132.0,0.0,0.0,0.0,0.0,0.0,0.0,132.0,0.0,,26.0,0.0,26.0,0.0,26.0,11.0,,,0.0,,0.0,12.849162011173185,0.0,,0.0,0.0,42.30769230769231,0.0,0.0
202439,2024-09-28,2024-10-03,nation,ca,35,2024-08-31,26909.0,4806.0,18265.0,106.0,37.0,13.0,33.0,99.0,7.0,17044.0,88.0,7590.0,7633.0,67.0,7611.0,30.0,7697.0,734.0,6253.0,31.0,114.0,0.4957620342235727,0.3941663381947182,17.860195473633354,0.5163107251818821,1.5019762845849802,0.5803449219819327,0.877767588104284,9.536182928413668,0.5420202573227484,0.03832466465918423
202439,2024-09-28,2024-10-03,lab,nl,36,2024-09-07,511.0,74.0,417.0,0.0,0.0,0.0,0.0,0.0,0.0,417.0,0.0,417.0,417.0,4.0,417.0,2.0,417.0,46.0,417.0,1.0,7.0,0.2398081534772182,0.4796163069544364,14.481409001956946,0.0,1.6786570743405276,0.0,0.9592326139088728,11.031175059952037,0.0,0.0
202439,2024-09-28,2024-10-03,lab,pe,36,2024-09-07,123.0,25.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,11.0,11.0,1.0,11.0,0.0,11.0,4.0,11.0,0.0,0.0,0.0,0.0,20.32520325203252,0.0,0.0,0.0,9.090909090909092,36.36363636363637,0.0,0.0
202439,2024-09-28,2024-10-03,lab,ns,36,2024-09-07,1205.0,228.0,1162.0,2.0,0.0,0.0,2.0,2.0,0.0,1115.0,0.0,44.0,44.0,0.0,44.0,0.0,44.0,7.0,44.0,0.0,0.0,0.0,0.0,18.92116182572614,0.0,0.0,0.17211703958691912,0.0,15.909090909090908,0.17211703958691912,0.0
202439,2024-09-28,2024-10-03,lab,nb,36,2024-09-07,1064.0,176.0,648.0,0.0,0.0,0.0,0.0,0.0,0.0,648.0,0.0,105.0,105.0,3.0,105.0,0.0,105.0,16.0,105.0,1.0,0.0,0.9523809523809524,0.0,16.541353383458645,0.0,0.0,0.0,2.857142857142857,15.238095238095239,0.0,0.0
202439,2024-09-28,2024-10-03,region,atlantic,36,2024-09-07,2903.0,503.0,2265.0,2.0,0.0,0.0,2.0,2.0,0.0,2218.0,0.0,577.0,577.0,8.0,577.0,2.0,577.0,73.0,577.0,2.0,7.0,0.34662045060658575,0.34662045060658575,17.3269032035825,0.0,1.2131715771230502,0.08830022075055188,1.386481802426343,12.65164644714038,0.08830022075055188,0.0
202439,2024-09-28,2024-10-03,lab,région nord-est,36,2024-09-07,1322.0,271.0,1140.0,1.0,0.0,0.0,1.0,1.0,0.0,472.0,4.0,112.0,112.0,2.0,98.0,1.0,112.0,24.0,112.0,1.0,2.0,0.8928571428571428,1.0204081632653061,20.499243570347957,0.847457627118644,1.7857142857142856,0.08771929824561403,1.7857142857142856,21.428571428571427,0.08771929824561403,0.0
202439,2024-09-28,2024-10-03,lab,québec-chaudière-appalaches,36,2024-09-07,1436.0,286.0,1064.0,8.0,0.0,0.0,4.0,4.0,4.0,1063.0,20.0,507.0,524.0,12.0,507.0,0.0,529.0,82.0,433.0,15.0,5.0,3.4642032332563506,0.0,19.91643454038997,1.881467544684854,0.9861932938856016,0.7518796992481203,2.2900763358778624,15.500945179584122,0.37593984962406013,0.37593984962406013
202439,2024-09-28,2024-10-03,lab,centre-du-québec,36,2024-09-07,2251.0,572.0,806.0,1.0,0.0,0.0,1.0,1.0,0.0,589.0,11.0,38.0,38.0,1.0,38.0,0.0,38.0,8.0,40.0,1.0,1.0,2.5,0.0,25.410928476232787,1.8675721561969438,2.631578947368421,0.12406947890818859,2.631578947368421,21.052631578947366,0.12406947890818859,0.0
202439,2024-09-28,2024-10-03,lab,montréal-laval,36,2024-09-07,1911.0,377.0,1390.0,10.0,0.0,0.0,10.0,10.0,0.0,1230.0,12.0,720.0,720.0,7.0,724.0,2.0,750.0,66.0,720.0,4.0,14.0,0.5555555555555556,0.2762430939226519,19.727891156462583,0.975609756097561,1.9444444444444444,0.7194244604316548,0.9722222222222222,8.799999999999999,0.7194244604316548,0.0
202439,2024-09-28,2024-10-03,lab,ouest du québec,36,2024-09-07,1397.0,334.0,647.0,2.0,0.0,0.0,2.0,2.0,0.0,646.0,3.0,29.0,29.0,0.0,29.0,0.0,26.0,7.0,29.0,0.0,1.0,0.0,0.0,23.908375089477452,0.46439628482972134,3.4482758620689653,0.3091190108191654,0.0,26.923076923076923,0.3091190108191654,0.0
202439,2024-09-28,2024-10-03,lab,montérégie,36,2024-09-07,1416.0,340.0,1031.0,0.0,0.0,0.0,0.0,0.0,0.0,1030.0,10.0,6.0,6.0,0.0,6.0,0.0,14.0,1.0,6.0,0.0,0.0,0.0,0.0,24.01129943502825,0.9708737864077669,0.0,0.0,0.0,7.142857142857142,0.0,0.0
202439,2024-09-28,2024-10-03,region,qc,36,2024-09-07,9733.0,2180.0,6078.0,22.0,0.0,0.0,18.0,18.0,4.0,5030.0,60.0,1412.0,1429.0,22.0,1402.0,3.0,1469.0,188.0,1340.0,21.0,23.0,1.5671641791044775,0.21398002853067047,22.398027329703073,1.1928429423459244,1.6288951841359773,0.361961171437973,1.5395381385584324,12.79782164737917,0.29615004935834155,0.06581112207963145
202439,2024-09-28,2024-10-03,lab,phol - ottawa,36,2024-09-07,115.0,52.0,123.0,0.0,0.0,0.0,0.0,0.0,0.0,123.0,0.0,92.0,92.0,0.0,92.0,1.0,92.0,3.0,92.0,2.0,4.0,2.1739130434782608,1.0869565217391304,45.21739130434783,0.0,4.3478260869565215,0.0,0.0,3.260869565217391,0.0,0.0
202439,2024-09-28,2024-10-03,lab,eorla,36,2024-09-07,682.0,82.0,425.0,1.0,0.0,0.0,1.0,1.0,0.0,425.0,1.0,58.0,58.0,1.0,58.0,0.0,58.0,8.0,58.0,1.0,3.0,1.7241379310344827,0.0,12.023460410557185,0.2352941176470588,5.172413793103448,0.2352941176470588,1.7241379310344827,13.793103448275861,0.2352941176470588,0.0
202439,2024-09-28,2024-10-03,lab,phol - kingston,36,2024-09-07,201.0,129.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,0.0,67.0,67.0,0.0,67.0,0.0,67.0,0.0,67.0,0.0,0.0,0.0,0.0,64.17910447761194,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202439,2024-09-28,2024-10-03,lab,phol - peterborough,36,2024-09-07,54.0,29.0,93.0,3.0,1.0,1.0,1.0,3.0,0.0,93.0,2.0,58.0,58.0,1.0,58.0,0.0,58.0,4.0,58.0,0.0,1.0,0.0,0.0,53.70370370370371,2.1505376344086025,1.7241379310344827,3.225806451612903,1.7241379310344827,6.896551724137931,3.225806451612903,0.0
202439,2024-09-28,2024-10-03,lab,phol - toronto,36,2024-09-07,372.0,121.0,642.0,0.0,2.0,1.0,0.0,0.0,0.0,643.0,0.0,571.0,571.0,4.0,570.0,5.0,571.0,55.0,570.0,3.0,29.0,0.5263157894736842,0.8771929824561403,32.526881720430104,0.0,5.078809106830122,0.0,0.7005253940455342,9.632224168126093,0.0,0.0
202439,2024-09-28,2024-10-03,lab,uhn / mount sinai hospital,36,2024-09-07,867.0,96.0,831.0,2.0,0.0,0.0,2.0,2.0,0.0,831.0,0.0,55.0,55.0,0.0,55.0,0.0,55.0,3.0,55.0,0.0,0.0,0.0,0.0,11.072664359861593,0.0,0.0,0.24067388688327318,0.0,5.454545454545454,0.24067388688327318,0.0
202439,2024-09-28,2024-10-03,lab,sick kids hospital - toronto,36,2024-09-07,83.0,1.0,119.0,0.0,0.0,0.0,0.0,0.0,0.0,119.0,2.0,119.0,119.0,3.0,119.0,0.0,119.0,28.0,119.0,0.0,7.0,0.0,0.0,1.2048192771084338,1.680672268907563,5.88235294117647,0.0,2.5210084033613445,23.52941176470588,0.0,0.0
202439,2024-09-28,2024-10-03,lab,shared hospital laboratory,36,2024-09-07,1193.0,109.0,902.0,1.0,0.0,1.0,0.0,1.0,0.0,904.0,4.0,872.0,871.0,2.0,897.0,2.0,897.0,32.0,896.0,1.0,6.0,0.11160714285714285,0.2229654403567447,9.136630343671417,0.4424778761061947,0.6880733944954129,0.11086474501108648,0.2296211251435132,3.5674470457079153,0.11086474501108648,0.0
202439,2024-09-28,2024-10-03,lab,phol - hamilton,36,2024-09-07,51.0,31.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,0.0,62.0,62.0,3.0,62.0,0.0,62.0,7.0,62.0,0.0,2.0,0.0,0.0,60.78431372549019,0.0,3.225806451612903,0.0,4.838709677419355,11.29032258064516,0.0,0.0
202439,2024-09-28,2024-10-03,lab,st joseph's - hamilton,36,2024-09-07,1319.0,121.0,1257.0,1.0,0.0,0.0,1.0,1.0,0.0,1257.0,4.0,1257.0,1257.0,1.0,1257.0,1.0,1257.0,70.0,0.0,0.0,7.0,0.0,0.07955449482895784,9.173616376042457,0.31821797931583135,0.5568814638027049,0.07955449482895784,0.07955449482895784,5.568814638027049,0.07955449482895784,0.0
202439,2024-09-28,2024-10-03,lab,phol - london,36,2024-09-07,197.0,80.0,181.0,1.0,0.0,1.0,0.0,1.0,0.0,181.0,0.0,151.0,151.0,0.0,151.0,0.0,151.0,6.0,151.0,1.0,4.0,0.6622516556291391,0.0,40.609137055837564,0.0,2.6490066225165565,0.5524861878453038,0.0,3.9735099337748347,0.5524861878453038,0.0
202439,2024-09-28,2024-10-03,lab,st joseph's - london,36,2024-09-07,549.0,80.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,49.0,49.0,0.0,49.0,0.0,49.0,3.0,49.0,0.0,0.0,0.0,0.0,14.571948998178508,0.0,0.0,0.0,0.0,6.122448979591836,0.0,0.0
